datetime,open,high,low,close,volume,rsi,stoch_rsi,fast_k,fast_d,macd,macdsignal,macdhist,rsi_midpoint,is_bullish
2017-10-16 02:00:00,280.99,293.06,278.9,281.65,49695.3834166,59.6917793639,91.4781582401,93.6921937008,93.6921937008,7.77730483623,4.42741175849,3.34989307774,True,False
2017-10-17 02:00:00,281.65,281.98,263.47,268.54,57842.205723,53.9126796318,36.89289338,72.6564914941,72.6564914941,7.28403128447,4.99873566369,2.28529562078,True,False
2017-10-18 02:00:00,268.54,268.86,246.0,267.59,73428.0287284,53.5137822701,33.1423937141,53.8378151114,53.8378151114,6.73877102273,5.34674273549,1.39202828723,True,False
2017-10-19 02:00:00,267.6,269.5,259.0,260.18,26820.0902329,50.4219667774,4.07262768946,24.7026382612,24.7026382612,5.64366658948,5.40612750629,0.237539083185,True,True
2017-10-20 02:00:00,260.18,263.93,252.5,255.0,25206.6949312,48.347243726,0.0,12.4050071345,12.4050071345,4.30814412366,5.18653082976,-0.878386706106,False,False
2017-10-21 02:00:00,255.0,256.5,247.21,254.26,29414.4203325,48.0471623844,0.0,1.35754256315,1.35754256315,3.15366761484,4.77995818678,-1.62629057194,False,False
2017-10-22 02:00:00,254.26,259.79,247.51,250.44,13911.0875787,46.4653426168,0.0,3.73034936274e-14,2.9531932455e-14,1.90849465079,4.20566547958,-2.29717082879,False,False
2017-10-23 02:00:00,250.44,250.51,235.82,241.77,47798.5510149,43.0477201664,0.0,3.73034936274e-14,2.9531932455e-14,0.219558628797,3.40844410942,-3.18888548063,False,False
2017-10-24 02:00:00,241.78,266.49,238.61,252.21,51168.7740216,47.9461628325,27.8685842468,9.28952808228,9.28952808228,-0.273363424088,2.67208260272,-2.94544602681,False,False
2017-10-25 02:00:00,252.21,258.89,249.0,253.0,24978.7164259,48.3036515295,29.9024355231,19.25700659,19.25700659,-0.593420719948,2.01898193819,-2.61240265814,False,False
2017-10-26 02:00:00,252.76,256.59,250.96,254.29,19701.2431574,48.9123705532,33.3656050549,30.3788749416,30.3788749416,-0.734509248386,1.46828370087,-2.20279294926,False,False
2017-10-27 02:00:00,254.29,256.4,252.53,256.09,19430.0138787,49.7889038979,38.3524437357,33.8734947712,33.8734947712,-0.693088474388,1.03600926582,-1.72909774021,False,False
2017-10-28 02:00:00,256.09,256.29,250.71,253.57,11361.0153765,48.5498295257,31.3030096841,34.3403528249,34.3403528249,-0.853763497902,0.658054713077,-1.51181821098,False,False
2017-10-29 02:00:00,253.57,266.64,253.0,261.18,30324.0027433,52.3543596893,52.9480255823,40.867826334,40.867826334,-0.362853462217,0.453873078018,-0.816726540235,True,False
2017-10-30 01:00:00,261.18,264.99,260.11,263.0,21743.6374015,53.2331157244,57.9475097581,47.3995150082,47.3995150082,0.171082929984,0.397315048411,-0.226232118428,True,False
2017-10-31 01:00:00,263.0,265.97,258.51,261.57,22689.6780323,52.4259091112,53.3550898733,54.7502084046,54.7502084046,0.473385426095,0.412529123948,0.0608563021471,True,False
2017-11-01 01:00:00,261.15,261.77,249.2,249.94,41351.5843089,46.3523013358,19.8544185057,43.7190060457,43.7190060457,-0.222911882377,0.285440922683,-0.50835280506,False,False
2017-11-02 01:00:00,249.57,251.99,240.21,243.53,44590.7271872,43.4073933322,2.16097023861,25.1234928725,25.1234928725,-1.27724268665,-0.0270957991841,-1.25014688747,False,False
2017-11-03 01:00:00,243.2,264.0,243.2,261.1,38741.5225017,52.2437514009,84.6393515211,35.5515800884,35.5515800884,-0.687134425765,-0.1591035245,-0.528030901265,True,False
2017-11-04 01:00:00,261.1,262.17,254.21,256.82,15598.0329528,50.2144647789,68.4760375154,51.758786425,51.758786425,-0.55839280341,-0.238961380282,-0.319431423128,True,False
2017-11-05 01:00:00,256.95,258.05,252.05,254.35,12491.5170833,49.046317593,58.8941037435,70.6698309267,70.6698309267,-0.648200446255,-0.320809193477,-0.327391252778,False,False
2017-11-06 01:00:00,254.35,262.42,252.0,257.9,24342.7240414,50.7943288589,76.0560416957,67.8087276515,67.8087276515,-0.427984776731,-0.342244310128,-0.0857404666038,True,False
2017-11-07 01:00:00,257.9,262.0,246.6,251.24,50992.7710709,47.5432161667,44.1366854603,59.6956102998,59.6956102998,-0.781855864407,-0.430166620984,-0.351689243424,False,False
2017-11-08 01:00:00,251.24,275.15,250.27,267.15,65556.0863347,54.8742630049,100.0,73.3975757187,73.3975757187,0.218978535441,-0.300337589699,0.51931612514,True,False
2017-11-09 01:00:00,267.15,283.07,265.07,276.63,72289.2161567,58.5423227182,100.0,81.3788951534,81.3788951534,1.75685188535,0.11110030531,1.64575158004,True,False
2017-11-10 01:00:00,276.63,277.96,251.01,254.5,68892.4237715,48.7198647613,35.100734821,78.366911607,78.366911607,1.17636118359,0.324152480966,0.852208702621,False,False
2017-11-11 01:00:00,254.5,269.69,247.12,265.87,52080.2169622,53.0226233438,63.5300619276,66.2102655829,66.2102655829,1.61516349778,0.582354684328,1.03280881345,True,False
2017-11-12 01:00:00,265.82,267.0,250.0,261.05,61365.625082,51.0917057819,50.7720403162,49.8009456883,49.8009456883,1.55604663855,0.777093075174,0.778953563381,True,False
2017-11-13 01:00:00,261.01,273.0,260.02,270.5,34411.7900321,54.5403051674,73.5577388653,62.6199470364,62.6199470364,2.24584343958,1.07084314805,1.17500029152,True,False
2017-11-14 01:00:00,270.5,287.8,270.1,286.71,74381.8408456,59.717101588,100.0,74.7765930605,74.7765930605,4.05379428437,1.66743337532,2.38636090905,True,False
2017-11-15 01:00:00,286.71,288.2,278.27,281.09,43599.7292095,57.3129089558,85.2591315894,86.2722901516,86.2722901516,4.9757638148,2.32909946321,2.64666435159,True,False
2017-11-16 01:00:00,281.09,284.88,273.7,278.51,39928.6918709,56.2091109966,78.4913958218,87.9168424704,87.9168424704,5.43558878805,2.95039732818,2.48519145987,True,False
2017-11-17 01:00:00,278.78,284.0,277.27,282.8,18971.6142628,57.6500851829,87.3264660985,83.6923311699,83.6923311699,6.07612870967,3.57554360448,2.50058510519,True,False
2017-11-18 01:00:00,282.8,294.0,278.5,292.3,34556.0942285,60.6933108294,100.0,88.6059539734,88.6059539734,7.26656735243,4.31374835407,2.95281899836,True,False
2017-11-19 01:00:00,292.0,307.9,289.89,298.89,74614.0840411,62.670397584,100.0,95.7754886995,95.7754886995,8.64213532208,5.17942574767,3.46270957441,True,False
2017-11-20 01:00:00,298.89,314.0,296.92,306.7,60385.5626297,64.8938942224,100.0,100.0,100.0,10.2443935852,6.19241931519,4.05197427005,True,True
2017-11-21 01:00:00,306.7,314.0,298.95,306.01,51365.2817975,64.5330726851,97.9204182331,99.3068060777,99.3068060777,11.3279361722,7.21952268659,4.10841348562,True,True
2017-11-22 01:00:00,306.01,321.5,305.0,321.41,45869.3896186,68.6647159846,100.0,99.3068060777,99.3068060777,13.2762622882,8.43087060692,4.84539168132,True,True
2017-11-23 01:00:00,321.41,355.97,318.19,346.68,109487.164585,73.9545756694,100.0,99.3068060777,99.3068060777,16.667272638,10.0781510131,6.58912162484,True,True
2017-11-24 01:00:00,346.68,397.8,336.0,394.7,96845.5777826,80.5753589436,100.0,100.0,100.0,22.9647619702,12.6554732046,10.3092887657,True,True
2017-11-25 01:00:00,394.0,396.77,381.54,384.21,51884.1450434,76.0861890885,85.9077061265,95.3025687088,95.3025687088,26.8001765528,15.4844138742,11.3157626786,True,True
2017-11-26 01:00:00,384.18,386.76,371.16,383.0,39068.184775,75.570185056,84.287878697,90.0651949412,90.0651949412,29.403191664,18.2681694322,11.1350222318,True,True
2017-11-27 01:00:00,383.0,399.24,375.0,393.4,55838.4771482,76.9949627643,88.7605065589,86.3186971275,86.3186971275,31.9371414899,21.0019638437,10.9351776462,True,True
2017-11-28 01:00:00,393.33,394.1,385.52,387.99,45543.3660171,74.5905790505,79.7013624456,84.2499159005,84.2499159005,33.1269068351,23.426952442,9.69995439312,True,True
2017-11-29 01:00:00,389.0,427.58,338.2,361.1,153999.395018,64.0308409763,43.885793675,70.7825542265,70.7825542265,31.5364733382,25.0488566212,6.48761671699,True,True
2017-11-30 01:00:00,361.02,388.71,337.0,371.0,104748.770176,65.9182432378,43.702379754,55.7631786249,55.7631786249,30.7207607884,26.1832374547,4.53752333372,True,True
2017-12-01 01:00:00,370.87,397.0,358.0,387.3,52655.0829467,68.7837187454,51.6066641698,46.3982791996,46.3982791996,31.0318605195,27.1529620676,3.87889845191,True,True
2017-12-02 01:00:00,387.3,394.9,377.1,383.17,23414.9886323,67.2613094326,45.3586389669,46.8892276302,46.8892276302,30.5925014996,27.840869954,2.75163154555,True,True
2017-12-03 01:00:00,383.17,395.21,371.94,383.0,45786.6615648,67.1962637143,45.0916888871,47.3523306746,47.3523306746,29.8860805979,28.2499120828,1.6361685151,True,True
2017-12-04 01:00:00,382.92,394.0,379.02,390.55,39925.0653953,68.6278724425,47.8850868879,46.111804914,46.111804914,29.5943140157,28.5187924694,1.07552154632,True,True
2017-12-05 01:00:00,390.55,393.0,381.89,383.6,37870.8048284,65.818459799,25.7777716873,39.5848491541,39.5848491541,28.4740488699,28.5098437495,-0.035794879566,True,True
2017-12-06 01:00:00,384.0,385.99,351.0,353.0,69108.8351981,55.2397590206,0.0,24.5542861918,24.5542861918,24.8308320307,27.7740414057,-2.94320937503,True,True
2017-12-07 01:00:00,354.0,368.0,342.12,352.54,62668.9008891,55.0983138024,0.0,8.59259056244,8.59259056244,21.6567922617,26.5505915769,-4.89379931521,True,True
2017-12-08 01:00:00,354.9,383.45,342.4,371.99,59072.1703543,59.730666794,18.1824578395,6.06081927985,6.06081927985,20.4747748671,25.335428235,-4.86065336787,True,True
2017-12-09 01:00:00,371.99,411.0,368.33,384.24,67390.461517,62.3312212782,28.3898993611,15.5241190669,15.5241190669,20.2925700722,24.3268566024,-4.03428653017,True,True
2017-12-10 01:00:00,384.25,385.31,353.01,358.75,37806.7223591,54.5437070136,0.0,15.5241190669,15.5241190669,17.8851723547,23.0385197529,-5.15334739821,True,True
2017-12-11 01:00:00,358.75,412.0,357.24,410.0,62300.4580988,64.1200209109,36.7871924649,21.7256972753,21.7256972753,19.8835340021,22.4075226027,-2.52398860063,True,True
2017-12-12 01:00:00,410.0,509.0,401.0,508.84,163189.490097,74.9387264464,90.8413304771,42.5428409807,42.5428409807,29.1072813441,23.747474351,5.35980699308,True,True
2017-12-13 01:00:00,508.84,575.0,468.83,559.0,113440.416673,78.4434662244,100.0,75.876174314,75.876174314,40.0035246309,26.998684407,13.0048402239,True,True
2017-12-14 01:00:00,559.0,595.0,539.09,570.58,65372.0577037,79.1583965822,100.0,96.947110159,96.947110159,49.0083474381,31.4006170132,17.6077304249,True,True
2017-12-15 01:00:00,570.54,576.76,496.82,564.64,40521.6768382,77.7529685449,94.2902873774,98.0967624591,98.0967624591,55.0310622023,36.126706051,18.9043561513,True,True
2017-12-16 01:00:00,564.64,592.0,560.14,576.04,34870.6904184,78.5302632149,97.4481361401,97.2461411725,97.2461411725,60.0319804683,40.9077609345,19.1242195338,True,True
2017-12-17 01:00:00,574.99,597.74,574.1,582.04,32174.0576046,78.9417085016,99.1196798158,96.9527011111,96.9527011111,63.7445861699,45.4751259816,18.2694601884,True,True
2017-12-18 01:00:00,582.05,662.46,560.0,654.67,69506.8450077,83.1057728585,100.0,98.855938652,98.855938652,71.7207349541,50.7242477761,20.9964871781,True,True
2017-12-19 01:00:00,654.67,725.0,637.07,691.93,83305.2133098,84.7495150375,100.0,99.7065599386,99.7065599386,80.1248317514,56.6043645711,23.5204671803,True,True
2017-12-20 01:00:00,691.93,704.2,630.0,674.01,73729.6470428,80.7354559042,86.7109691944,95.5703230648,95.5703230648,84.3666189088,62.1568154387,22.2098034701,True,True
2017-12-21 01:00:00,674.01,699.62,563.72,631.9,81005.926128,72.1976587305,58.4455535932,81.7188409292,81.7188409292,83.3693111956,66.3993145901,16.9699966055,True,True
2017-12-22 01:00:00,631.9,640.0,400.0,557.82,169662.666994,60.2820962476,18.9976352542,54.7180526806,54.7180526806,75.7283514636,68.2651219648,7.46322949882,True,True
2017-12-23 01:00:00,557.82,628.96,550.07,587.53,58156.2787971,62.891804096,27.6373903846,35.026859744,35.026859744,71.2488718848,68.8618719488,2.38699993604,True,True
2017-12-24 01:00:00,590.02,593.51,508.01,573.96,48112.8237522,60.9483527196,21.2033583107,22.6127946498,22.6127946498,65.8448480338,68.2584671658,-2.41361913197,True,True
2017-12-25 01:00:00,573.96,627.79,571.32,605.0,49816.3490442,63.6763265092,30.2346472188,26.3584653047,26.3584653047,63.3366829308,67.2741103188,-3.937427388,True,True
2017-12-26 01:00:00,603.45,630.0,602.73,623.97,26162.2388796,65.2524824222,35.4527030035,28.963569511,28.963569511,62.1630871044,66.2519056759,-4.08881857149,True,True
2017-12-27 01:00:00,623.94,628.99,595.64,623.8,39199.315895,65.2255337368,35.3634861043,33.6836121089,33.6836121089,60.5216306923,65.1058506792,-4.58421998692,True,True
2017-12-28 01:00:00,623.8,624.95,585.1,607.69,50814.7824531,62.6215405127,9.56146737499,26.7925521609,26.7925521609,57.2607559455,63.5368317324,-6.27607578694,True,True
2017-12-29 01:00:00,607.69,639.87,604.89,629.76,40530.9631979,64.6743475664,17.9514290269,20.9587941687,20.9587941687,55.8139651217,61.9922584103,-6.17829328857,True,True
2017-12-30 01:00:00,629.0,630.6,580.0,587.36,45207.119102,58.1549713855,0.0,9.17096546731,9.17096546731,50.6620467826,59.7262160848,-9.06416930213,True,True
2017-12-31 01:00:00,588.9,639.0,586.0,639.0,26327.4354966,62.9835378085,18.1562296621,12.0358862297,12.0358862297,50.1677284625,57.8145185603,-7.64679009784,True,True
2018-01-01 01:00:00,639.0,650.0,620.3,638.01,30981.9815036,62.8358448809,17.6008791751,11.9190362791,11.9190362791,49.129755665,56.0775659813,-6.94781031622,True,True
2018-01-02 01:00:00,638.01,731.94,638.01,713.0,93620.3402877,68.736124096,39.7869309169,25.1813465847,25.1813465847,53.738754121,55.6098036092,-1.8710494882,True,True
2018-01-03 01:00:00,713.0,781.0,703.07,779.44,60739.1767258,72.8010745411,55.0718348365,37.4865483095,37.4865483095,62.037442323,56.895331352,5.14211097106,True,True
2018-01-04 01:00:00,779.22,831.49,750.26,791.98,68129.151055,73.4922404538,57.6707360313,50.8431672616,50.8431672616,68.8326260446,59.2827902905,9.54983575408,True,True
2018-01-05 01:00:00,791.98,840.0,768.0,807.55,70948.4124032,74.3520518676,60.9037729468,57.8821146049,57.8821146049,74.6141218259,62.3490565976,12.2650652283,True,True
2018-01-06 01:00:00,807.55,835.0,794.04,830.56,33426.176576,75.5950352242,77.2351178924,65.2698756235,65.2698756235,80.1290359358,65.9050524652,14.2239834706,True,True
2018-01-07 01:00:00,830.56,899.02,818.0,899.02,55209.5845559,78.8371996515,100.0,79.3796302797,79.3796302797,88.9978827633,70.5236185248,18.4742642385,True,True
2018-01-08 01:00:00,899.02,989.68,806.9,959.0,109620.898599,81.1663133854,100.0,92.4117059641,92.4117059641,99.7169179386,76.3622784076,23.354639531,True,True
2018-01-09 01:00:00,958.2,1079.5,952.12,1069.01,85748.472268,84.4922943075,100.0,100.0,100.0,115.754373783,84.2406974827,31.5136763005,True,True
2018-01-10 01:00:00,1070.0,1150.4,1000.0,1031.03,80312.7289785,79.3519328531,80.482596999,93.4941989997,93.4941989997,123.970450313,92.1866480489,31.7838022646,True,True
2018-01-11 01:00:00,1031.02,1099.24,961.02,1003.88,20839.653532,75.8471614271,67.1753545112,82.5526505034,82.5526505034,126.82896668,99.115111775,27.7138549047,True,True
2018-01-12 01:00:00,1003.88,1010.0,1002.92,1006.0,0.1,75.9353427957,67.5101697424,71.7227070842,71.7227070842,127.792317489,104.850552918,22.9417645711,True,True
2018-01-13 01:00:00,700.0,1497.09,700.0,1141.31,30709.8473501,80.711072237,85.6431039644,73.4428760726,73.4428760726,137.884716926,111.45738572,26.4273312069,True,True
2018-01-14 01:00:00,1143.58,1150.0,1042.07,1119.0,41048.4385195,77.9993232612,75.3468829557,76.1667188875,76.1667188875,142.440816578,117.654071891,24.7867446865,True,True
2018-01-15 01:00:00,1119.3,1147.31,1040.0,1045.89,54072.1127763,69.8303623853,44.330211671,68.440066197,68.440066197,138.5550164,121.834260793,16.7207556075,True,True
2018-01-16 01:00:00,1045.89,1048.36,706.0,859.08,228148.557018,54.3708891447,0.0,39.8923648755,39.8923648755,119.029389294,121.273286493,-2.24389719913,True,True
2018-01-17 01:00:00,862.44,910.0,620.0,842.31,202139.336468,53.2465337241,0.0,14.7767372237,14.7767372237,101.037295244,117.226088243,-16.188792999,True,True
2018-01-18 01:00:00,843.0,922.0,791.56,849.92,111151.493395,53.7080880587,1.47717426637,0.492391422124,0.492391422124,86.3965686216,111.060184319,-24.6636156975,True,True
2018-01-19 01:00:00,849.91,915.91,826.19,863.15,68080.2760993,54.537117799,4.13042937922,1.8692012152,1.8692012152,74.9967221949,103.847491894,-28.8507696994,True,True
2018-01-20 01:00:00,864.83,959.8,861.89,948.95,64090.8011767,59.5310568481,20.1132025808,8.57360207545,8.57360207545,72.0549995278,97.488993421,-25.4339938931,True,True
2018-01-21 01:00:00,948.95,950.0,833.0,868.0,77661.7118065,53.6260478016,1.21460982357,8.48608059452,8.48608059452,62.4715416032,90.4855030574,-28.0139614542,True,True
2018-01-22 01:00:00,868.15,899.33,750.0,819.21,106245.141478,50.4231030519,0.0,7.10927080144,7.10927080144,50.3591282252,82.460228091,-32.1010998658,True,True
2018-01-23 01:00:00,819.92,839.13,736.91,803.49,70631.3623693,49.4127723749,0.0,0.404869941189,0.404869941189,39.0414353709,73.7764695469,-34.7350341761,False,False
2018-01-24 01:00:00,801.0,865.99,780.01,860.16,54827.6334422,53.0184810477,10.2786710713,3.42622369043,3.42622369043,34.250064213,65.8711884802,-31.6211242672,True,False
2018-01-25 01:00:00,860.13,894.97,828.77,847.78,63546.1195467,52.1556075408,7.81890691432,6.03252599521,6.03252599521,29.1182484715,58.5206004784,-29.4023520069,True,False
2018-01-26 01:00:00,847.74,870.0,797.85,849.03,60693.3984344,52.2389970847,8.05662265078,8.7180668788,8.7180668788,24.8654783211,51.789576047,-26.9240977259,True,False
2018-01-27 01:00:00,849.03,900.0,835.06,891.46,45238.7980236,55.0636819106,18.0550047785,11.3101781145,11.3101781145,24.6348979659,46.3586404308,-21.7237424648,True,False
2018-01-28 01:00:00,891.46,990.02,885.65,985.0,89306.1294004,60.5313495616,35.5245404246,20.5453892846,20.5453892846,31.6353846055,43.4139892657,-11.7786046602,True,False
2018-01-29 01:00:00,985.1,993.0,925.98,943.42,52163.0331282,57.2418176971,25.0142830657,26.1979427563,26.1979427563,33.4426560797,41.4197226285,-7.97706654881,True,False
2018-01-30 01:00:00,943.42,953.99,830.5,855.0,106199.950663,50.9819500844,5.01361964205,21.8508143775,21.8508143775,27.4240493307,38.6205879689,-11.1965386383,True,False
2018-01-31 01:00:00,855.0,899.99,822.01,888.98,80877.7638916,53.077207495,12.8187382056,14.2822136378,14.2822136378,25.1067471845,35.917819812,-10.8110726276,True,False
2018-02-01 01:00:00,888.98,925.0,750.0,811.4,131736.309357,48.090686293,0.0,5.94411928254,5.94411928254,16.8163623442,32.0975283185,-15.2811659743,False,False
2018-02-02 01:00:00,811.4,811.4,581.29,738.02,257534.276434,43.9418629722,0.0,4.27291273519,4.27291273519,4.27573191557,26.5331690379,-22.2574371223,False,False
2018-02-03 01:00:00,738.02,804.72,677.4,783.29,67599.3267887,46.9422319628,18.0859665211,6.02865550704,6.02865550704,-1.98699257314,20.8291367157,-22.8161292888,False,False
2018-02-04 01:00:00,783.29,783.29,623.0,658.73,100397.626406,40.5909389537,0.0,6.02865550704,6.02865550704,-16.807452015,13.3018189695,-30.1092709846,False,False
2018-02-05 01:00:00,658.73,683.24,501.0,546.46,273051.433478,35.9347831525,0.0,6.02865550704,6.02865550704,-37.183396569,3.20477586183,-40.3881724309,False,False
2018-02-06 01:00:00,546.86,649.99,446.23,631.53,350333.354444,41.3510527814,22.0204297574,7.34014325248,7.34014325248,-45.9375024553,-6.6236798016,-39.3138226537,False,False
2018-02-07 01:00:00,631.51,706.99,577.0,612.13,150395.220566,40.5209875325,18.6457097454,13.5553798343,13.5553798343,-53.8202064693,-16.0629851351,-37.7572213341,False,False
2018-02-08 01:00:00,612.0,694.35,603.0,668.24,80475.257712,43.9768815719,32.6960205973,24.4540533667,24.4540533667,-54.9067670902,-23.8317415262,-31.0750255641,False,False
2018-02-09 01:00:00,666.62,720.0,640.8,715.49,77406.0044362,46.7453809731,43.9516542299,31.7644615242,31.7644615242,-51.3631121113,-29.3380156432,-22.0250964682,False,False
2018-02-10 01:00:00,715.49,745.0,669.5,695.6,68718.6469739,45.7345387665,39.8419659517,38.8298802596,38.8298802596,-49.5880763061,-33.3880277758,-16.2000485303,False,False
2018-02-11 01:00:00,695.6,699.0,636.21,661.2,47521.3135094,43.9866331306,32.7356666137,38.8430955984,38.8430955984,-50.3764319994,-36.7857086205,-13.5907233789,False,False
