datetime,open,high,low,close,volume,rsi,stoch_rsi,fast_k,fast_d,macd,macdsignal,macdhist,rsi_midpoint,is_bullish
2018-02-12 01:00:00,661.2,713.23,660.25,703.8,42371.5279494,46.6685021046,43.6390948783,38.7389091479,38.7389091479,-47.0217086023,-38.8329086169,-8.18879998548,False,False
2018-02-13 01:00:00,703.8,706.32,670.55,679.89,30608.8425539,45.3729879179,38.3720418876,38.2489344599,38.2489344599,-45.7648545608,-40.2192978056,-5.54555675513,False,False
2018-02-14 01:00:00,680.0,744.77,678.3,740.46,42513.303907,49.1708410931,53.8126245769,45.2745871143,45.2745871143,-39.4268081799,-40.0607998805,0.633991700561,False,False
2018-02-15 01:00:00,740.38,767.0,727.14,745.9,52082.8125097,49.5058390428,63.6928422013,51.9591695553,51.9591695553,-33.5778338567,-38.7642066757,5.18637281902,False,False
2018-02-16 01:00:00,745.33,759.99,730.25,756.11,22379.5246112,50.160860523,82.9875464884,66.8310044222,66.8310044222,-27.7981778046,-36.5710009015,8.77282309695,True,False
2018-02-17 01:00:00,756.11,789.83,754.23,789.83,21703.4068104,52.330777956,95.6457177578,80.7753688159,80.7753688159,-20.2632543699,-33.3094515952,13.0461972253,True,False
2018-02-18 01:00:00,789.83,793.0,735.92,740.26,29343.9381953,48.9986829759,79.6773845076,86.1035495846,86.1035495846,-18.0832060451,-30.2642024852,12.1809964401,False,False
2018-02-19 01:00:00,740.26,769.98,736.66,758.58,24375.5485683,50.2427730883,87.2651529068,87.5294183907,87.5294183907,-14.7076900522,-27.1528999986,12.4452099464,True,False
2018-02-20 01:00:00,758.58,775.5,711.0,718.64,35163.622086,47.5556702701,70.8763771695,79.2729715279,79.2729715279,-15.0815428777,-24.7386285744,9.65708569671,False,False
2018-02-21 01:00:00,718.64,737.32,654.19,684.24,65991.0845205,45.3367563803,57.3431093418,71.8282131393,71.8282131393,-17.9467376227,-23.3802503841,5.43351276136,False,False
2018-02-22 01:00:00,684.24,712.7,638.69,653.0,71364.2855107,43.3835645665,45.4304938694,57.8833267935,57.8833267935,-22.479106866,-23.2000216804,0.720914814477,False,False
2018-02-23 01:00:00,653.0,715.92,637.92,694.59,40644.8731273,46.6355833848,51.7756508208,51.5164180106,51.5164180106,-22.4562154541,-23.0512604352,0.595044981075,False,False
2018-02-24 01:00:00,694.59,712.49,658.34,677.81,28382.4190549,45.5148668519,42.2859266788,46.497357123,46.497357123,-23.5209447986,-23.1451973078,-0.375747490742,False,False
2018-02-25 01:00:00,677.81,693.69,666.01,683.64,18196.7507857,45.9939668624,29.1755900105,41.0790558367,41.0790558367,-23.6220182759,-23.2405615015,-0.38145677446,False,False
2018-02-26 01:00:00,683.63,715.0,678.36,702.6,31485.4486685,47.586505567,46.9748604119,39.478792367,39.478792367,-21.9195314758,-22.9763554963,1.05682402052,False,False
2018-02-27 01:00:00,702.6,725.0,698.18,710.08,23114.149552,48.2264581515,54.1273955834,43.4259486686,43.4259486686,-19.7391839091,-22.3289211789,2.58973726982,False,False
2018-02-28 01:00:00,710.08,724.99,693.23,695.21,23968.9946028,47.0139906465,40.576053369,47.2261031214,47.2261031214,-18.9921972524,-21.6615763936,2.6693791412,False,False
2018-03-01 01:00:00,695.21,718.03,691.16,706.41,18022.0553375,48.0590256219,52.2560584155,48.986502456,48.986502456,-17.2970687065,-20.7886748562,3.49160614965,False,False
2018-03-02 01:00:00,707.32,711.22,688.94,693.41,13844.4915804,46.9178256319,39.5012492891,44.1111203579,44.1111203579,-16.8088959859,-19.9927190821,3.18382309621,False,False
2018-03-03 01:00:00,693.22,701.39,687.0,689.0,10193.5821499,46.5196747852,35.0512509561,42.2695195536,42.2695195536,-16.5866649827,-19.3115082622,2.72484327951,False,False
2018-03-04 01:00:00,689.16,699.0,680.0,698.5,10357.7445358,47.5386489941,46.4399835651,40.3308279368,40.3308279368,-15.4656957924,-18.5423457683,3.07664997587,False,False
2018-03-05 01:00:00,698.5,703.99,686.14,686.14,12404.0580298,46.318679076,32.8047893988,38.09867464,38.09867464,-15.3971792382,-17.9133124623,2.51613322402,False,False
2018-03-06 01:00:00,686.14,688.7,645.64,655.32,26031.4501513,43.3699535706,0.0,26.4149243213,26.4149243213,-17.6266072458,-17.855971419,0.229364173166,False,False
2018-03-07 01:00:00,655.0,664.0,585.0,609.3,44655.2400913,39.3914224202,0.0,10.9349297996,10.9349297996,-22.8435481948,-18.8534867741,-3.99006142066,False,False
2018-03-08 01:00:00,608.8,628.91,560.0,568.06,43171.08037,36.227182901,0.0,1.65793305011e-14,9.7699626167e-14,-29.9603703264,-21.0748634846,-8.88550684181,False,False
2018-03-09 01:00:00,568.52,595.0,522.92,590.01,57118.9399937,38.9982972751,23.0940145652,7.69800485507,7.69800485508,-33.4438022492,-23.5486512375,-9.89515101165,False,False
2018-03-10 01:00:00,590.01,608.39,549.57,553.91,27810.0025341,36.246087107,0.157544565207,7.75051971014,7.75051971014,-38.6716329322,-26.5732475764,-12.0983853558,False,False
2018-03-11 01:00:00,553.91,594.77,537.62,585.44,23400.3414307,40.1647573046,32.8151019237,18.688887018,18.688887018,-39.8115956277,-29.2209171867,-10.590678441,False,False
2018-03-12 01:00:00,585.44,599.97,550.01,565.75,27906.1476166,38.5908926654,19.698771093,17.557139194,17.557139194,-41.821747647,-31.7410832788,-10.0806643682,False,False
2018-03-13 01:00:00,565.74,579.99,550.22,558.24,25176.7490261,37.9876557861,14.6714934723,22.395122163,22.395122163,-43.5191402814,-34.0966946793,-9.42244560214,False,False
2018-03-14 01:00:00,557.49,567.0,470.4,495.0,75133.2580435,33.3266882134,0.0,11.4567548551,11.4567548551,-49.3978480118,-37.1569253458,-12.240922666,False,False
2018-03-15 01:00:00,495.69,504.67,462.0,497.0,62142.1207973,33.6004455869,1.83732617758,5.50293988328,5.50293988328,-53.2811905582,-40.3817783883,-12.8994121699,False,False
2018-03-16 01:00:00,496.97,508.1,474.06,487.96,43551.4895157,32.9506963646,0.0,0.612442059193,0.612442059193,-56.4376419486,-43.5929511003,-12.8446908483,False,False
2018-03-17 01:00:00,487.96,499.41,440.52,446.5,54217.0194121,30.1131275576,0.0,0.612442059193,0.612442059193,-61.5748315913,-47.1893271985,-14.3855043928,False,False
2018-03-18 01:00:00,446.5,450.0,367.0,438.2,194107.196892,29.5714606374,0.0,1.63572858961e-14,9.51461132104e-14,-65.560096051,-50.863480969,-14.696615082,False,False
2018-03-19 01:00:00,438.33,456.59,419.16,449.9,89867.3423583,31.4190964054,10.2833884261,3.42779614203,3.42779614203,-67.0019973109,-54.0911842374,-12.9108130735,False,False
2018-03-20 01:00:00,450.42,467.29,421.0,457.27,56406.9573534,32.6024709392,16.8696973704,9.05102859882,9.05102859883,-66.7802162774,-56.6289906454,-10.151225632,False,False
2018-03-21 01:00:00,457.27,483.58,441.0,454.48,62199.8969535,32.377756272,15.6190027003,14.2573628323,14.2573628323,-66.0679922052,-58.5167909574,-7.55120124783,False,False
2018-03-22 01:00:00,454.27,467.0,420.3,438.8,37609.0172776,31.0978389769,9.11422004247,13.8676400377,13.8676400377,-66.007896511,-60.0150120681,-5.99288444289,False,False
2018-03-23 01:00:00,438.27,441.32,400.0,441.32,44875.7701324,31.5598259023,14.4100176338,13.0477467922,13.0477467922,-65.007560608,-61.0135217761,-3.99403883191,False,False
2018-03-24 01:00:00,441.41,444.0,420.2,420.91,29051.5781039,29.8381922162,2.51792796051,8.68072187893,8.68072187893,-65.1111428993,-61.8330460007,-3.27809689856,False,False
2018-03-25 01:00:00,422.01,434.84,415.9,425.03,18741.4260271,30.6495983447,10.1775466236,9.03516407264,9.03516407264,-64.1216288209,-62.2907625648,-1.83086625619,False,False
2018-03-26 02:00:00,425.03,427.6,375.0,390.44,66644.4328207,27.7834062906,0.0,4.23182486137,4.23182486137,-65.3749539297,-62.9076008377,-2.46735309197,False,False
2018-03-27 02:00:00,390.44,396.39,360.6,362.51,71539.3833922,25.7199295091,0.0,3.3925155412,3.3925155412,-67.8399242693,-63.8940655241,-3.94585874523,False,False
2018-03-28 02:00:00,362.52,377.12,355.91,361.55,41239.8595544,25.6503571469,0.0,1.71714494475e-14,9.1926466439e-14,-69.0746454838,-64.930181516,-4.14446396783,False,False
2018-03-29 02:00:00,361.55,364.12,307.1,311.21,163479.857518,22.2909242674,0.0,1.71714494475e-14,9.1926466439e-14,-73.2705707034,-66.5982593535,-6.67231134991,False,False
2018-03-30 02:00:00,311.21,334.1,291.7,318.41,159216.710092,23.8073935112,9.66105104112,3.22035034704,3.22035034704,-75.1486252691,-68.3083325366,-6.8402927325,False,False
2018-03-31 02:00:00,318.41,339.72,315.11,319.09,54639.8764118,23.956305761,14.7254817118,8.12884425098,8.12884425098,-75.7093959372,-69.7885452167,-5.92085072046,False,False
2018-04-01 02:00:00,319.09,324.23,290.5,306.7,59702.61142,23.0829324675,7.00302141594,10.463184723,10.463184723,-76.2743371052,-71.0857035944,-5.18863351078,False,False
2018-04-02 02:00:00,306.69,319.0,303.92,312.29,36400.2328395,24.4040696531,19.8235512576,13.8506847951,13.8506847951,-75.4018056886,-71.9489240133,-3.45288167536,False,False
2018-04-03 02:00:00,312.29,346.0,309.52,339.2,69387.1095638,30.509050072,79.6982845172,35.5082857303,35.5082857303,-71.7122519498,-71.9015896006,0.189337650735,False,False
2018-04-04 02:00:00,339.2,340.17,301.5,307.82,53875.890471,27.7340248213,52.7864609172,50.7694322307,50.7694322307,-70.5075901665,-71.6227897138,1.11519954729,False,False
2018-04-05 02:00:00,307.82,318.03,298.82,310.83,55461.3720151,28.3977789608,59.2234597559,63.9027350635,63.9027350635,-68.5201475708,-71.0022612852,2.4821137144,False,False
2018-04-06 02:00:00,310.83,314.26,296.05,301.09,58906.0789426,27.5284647742,50.792967083,54.267629252,54.267629252,-66.9591581004,-70.1936406482,3.23448254782,False,False
2018-04-07 02:00:00,301.09,320.31,300.69,313.0,37117.1038269,30.3005310238,79.4065644468,63.1409970952,63.1409970952,-64.0230078532,-68.9595140892,4.93650623599,False,False
2018-04-08 02:00:00,313.0,329.68,313.0,326.03,28122.6711822,33.2676447318,100.0,76.7331771766,76.7331771766,-59.9535681114,-67.1583248936,7.20475678226,False,False
2018-04-09 02:00:00,326.03,353.0,315.04,324.04,84344.956711,33.0394137217,97.9207723215,92.4424455894,92.4424455894,-56.2407755147,-64.9748150178,8.73403950319,False,False
2018-04-10 02:00:00,323.84,338.7,318.53,336.2,29726.857793,35.8947397375,100.0,99.3069241072,99.3069241072,-51.7209434173,-62.3240406977,10.6030972804,False,False
2018-04-11 02:00:00,336.2,350.28,332.05,347.47,46458.381685,38.4781028498,100.0,99.3069241072,99.3069241072,-46.6913206241,-59.197496683,12.5061760589,False,False
2018-04-12 02:00:00,347.32,403.14,335.17,400.84,110619.39175,48.8496316433,100.0,100.0,100.0,-37.9612022462,-54.9502377956,16.9890355495,False,False
2018-04-13 02:00:00,400.96,430.22,390.6,401.16,111071.526832,48.9045070012,100.0,100.0,100.0,-30.6632325513,-50.0928367468,19.4296041955,False,False
2018-04-14 02:00:00,400.7,418.51,395.1,408.46,45462.1388471,50.1994904201,100.0,100.0,100.0,-24.0136752969,-44.8770044568,20.8633291599,True,False
2018-04-15 02:00:00,408.46,433.9,408.46,433.0,43508.9641705,54.333399617,100.0,100.0,100.0,-16.5726412623,-39.2161318179,22.6434905556,True,False
2018-04-16 02:00:00,433.0,436.0,401.01,412.75,76244.1666866,50.6473333525,88.2047642781,96.0682547594,96.0682547594,-12.1692938988,-33.8067642341,21.6374703353,True,False
2018-04-17 02:00:00,412.75,422.05,404.94,406.49,42185.4424428,49.5433565949,84.6720914629,90.9589519137,90.9589519137,-9.08006968076,-28.8614253234,19.7813556427,False,False
2018-04-18 02:00:00,406.3,424.95,404.83,424.0,27057.8609146,52.6131021318,94.4951303385,89.1239953598,89.1239953598,-5.15945162181,-24.1210305831,18.9615789613,True,False
2018-04-19 02:00:00,424.0,489.0,421.24,460.04,56450.4061155,58.1775385586,100.0,93.0557406005,93.0557406005,0.846040608103,-19.1276163449,19.973656953,True,False
2018-04-20 02:00:00,460.01,507.19,452.65,503.8,79436.4886381,63.6797052122,100.0,98.1650434462,98.1650434462,9.03238306051,-13.4956164638,22.5279995243,True,False
2018-04-21 02:00:00,503.26,512.49,469.5,493.03,58836.8238719,61.5618175839,94.1415907098,98.0471969033,98.0471969033,14.4841056878,-7.89967203347,22.3837777212,True,False
2018-04-22 02:00:00,493.03,525.15,482.7,505.96,54627.3294096,63.1261606056,98.4688088157,97.5367998418,97.5367998418,19.6217903024,-2.39537956629,22.0171698687,True,False
2018-04-23 02:00:00,506.18,531.75,503.23,527.71,50461.6229966,65.6264120534,100.0,97.5367998418,97.5367998418,25.1584743703,3.11539122102,22.0430831493,True,False
2018-04-24 02:00:00,527.71,582.59,527.02,575.22,84361.2188419,70.3002423646,100.0,99.4896029386,99.4896029386,32.9995975076,9.09223247833,23.9073650292,True,False
2018-04-25 02:00:00,575.13,575.75,474.1,506.7,166226.546332,58.1783427597,67.4674449109,89.1558149703,89.1558149703,33.3008809056,13.9339621638,19.3669187418,True,False
2018-04-26 02:00:00,506.92,549.0,492.3,545.27,71153.1891285,62.0881068667,77.9604056136,81.8092835082,81.8092835082,36.2342410505,18.3940179411,17.8402231094,True,False
2018-04-27 02:00:00,545.26,567.12,526.94,530.56,63462.8028391,59.8218902416,69.5445457181,71.6574654142,71.6574654142,36.9460845708,22.1044312671,14.8416533037,True,True
2018-04-28 02:00:00,530.56,572.0,526.9,562.25,47078.6917957,62.91983169,76.8073084111,74.7707532476,74.7707532476,39.6107359378,25.6056922012,14.0050437366,True,True
2018-04-29 02:00:00,562.3,576.99,550.0,569.0,36230.5134992,63.5557814664,68.5581870564,71.6366803952,71.6366803952,41.7854828955,28.8416503401,12.9438325554,True,True
2018-04-30 02:00:00,569.01,571.9,546.65,553.4,34715.445073,60.9873348619,56.4730665033,67.2795206569,67.2795206569,41.7687121884,31.4270627097,10.3416494786,True,True
2018-05-01 02:00:00,553.41,560.0,520.01,556.9,58074.1205205,61.3595805666,56.9267668704,60.6526734767,60.6526734767,41.5587783046,33.4534058287,8.10537247587,True,True
2018-05-02 02:00:00,557.18,577.03,551.6,573.0,35241.5250365,63.0812805466,65.221363657,59.5403990102,59.5403990102,42.2050263636,35.2037299357,7.00129642796,True,True
2018-05-03 02:00:00,573.49,656.0,571.5,645.96,104175.249902,69.6026555597,96.6392511253,72.9291272176,72.9291272176,48.0505480468,37.7730935579,10.2774544889,True,True
2018-05-04 02:00:00,645.84,674.34,631.2,651.98,68652.6461719,70.0662038123,98.872477524,86.9110307688,86.9110307688,52.5630160545,40.7310780572,11.8319379972,True,True
2018-05-05 02:00:00,651.98,690.0,649.6,680.0,50416.3580565,72.1653633138,100.0,98.5039095498,98.5039095498,57.7346304074,44.1317885273,13.6028418801,True,True
2018-05-06 02:00:00,680.0,694.8,626.6,657.62,57393.5181496,68.1118887228,71.0214085326,89.9646286855,89.9646286855,59.343221363,47.1740750944,12.1691462686,True,True
2018-05-07 02:00:00,657.51,659.98,583.0,632.04,101434.71187,63.7624516069,39.923504978,70.3149711702,70.3149711702,57.8866675948,49.3165935945,8.57007400032,True,True
2018-05-08 02:00:00,631.67,649.89,606.8,629.18,44598.8924069,63.2824004625,36.4913863041,49.1454332716,49.1454332716,55.8576677183,50.6248084193,5.23285929907,True,True
2018-05-09 02:00:00,629.2,640.0,591.0,632.97,57889.215154,63.6675411562,39.244944091,38.5532784577,38.5532784577,53.9337770149,51.2866021384,2.64717487651,True,True
2018-05-10 02:00:00,633.57,645.25,607.12,607.73,36515.7604008,59.2685931838,7.79472954809,27.8436866477,27.8436866477,49.7983780078,50.9889573123,-1.1905793045,True,True
2018-05-11 02:00:00,607.7,617.77,555.62,566.09,78914.129433,52.8659789542,0.0,15.679891213,15.679891213,42.6691807457,49.3250019989,-6.65582125327,True,True
2018-05-12 02:00:00,566.09,579.0,533.95,571.53,53438.6534191,53.5623173988,3.60808630798,3.80093861869,3.80093861869,37.0313289791,46.866267395,-9.83493841585,True,True
2018-05-13 02:00:00,572.14,619.9,559.96,610.22,51572.5577725,58.2259200838,27.772601601,10.460229303,10.460229303,35.2785809685,44.5487301097,-9.27014914115,True,True
2018-05-14 02:00:00,610.39,621.74,571.63,609.6,77014.7874159,58.1265290304,27.257605622,19.5460978437,19.5460978437,33.4538515475,42.3297543973,-8.87590284975,True,True
2018-05-15 02:00:00,609.07,624.36,587.5,597.07,36629.9514631,56.0713015827,16.6084190499,23.879542091,23.879542091,30.6434356017,39.9924906381,-9.34905503644,True,True
2018-05-16 02:00:00,597.24,602.97,572.87,598.78,38357.1937918,56.2953732238,17.7694490443,20.5451579054,20.5451579054,28.2287400818,37.6397405269,-9.41100044511,True,True
2018-05-17 02:00:00,598.78,609.8,559.72,567.9,40670.2570044,51.2769123172,0.0,11.4592893647,11.4592893647,23.5518277504,34.8221579716,-11.2703302212,True,True
2018-05-18 02:00:00,567.39,588.98,557.2,588.12,31061.0622121,54.1222434353,13.6215515386,10.463666861,10.463666861,21.2321747529,32.1041613278,-10.871986575,True,True
2018-05-19 02:00:00,588.12,609.83,579.76,592.05,24789.4306678,54.6689249232,16.2386986308,9.95341672313,9.95341672313,19.4863249713,29.5805940565,-10.0942690852,True,True
2018-05-20 02:00:00,591.48,613.89,584.8,607.15,25762.597861,56.771796348,26.3058473394,18.7220325029,18.7220325029,19.100985969,27.484672439,-8.38368647004,True,True
2018-05-21 02:00:00,607.15,615.45,584.3,591.58,32549.8475853,54.0260493614,13.1610383392,18.5685281031,18.5685281031,17.3393558564,25.4556091225,-8.1162532661,True,True
2018-05-22 02:00:00,591.58,593.9,542.44,544.99,41640.2666045,46.8258203389,0.0,13.1556285595,13.1556285595,12.0449806302,22.773483424,-10.7285027938,False,False
2018-05-23 02:00:00,544.99,552.57,482.88,493.42,95578.2276861,40.480894382,0.0,4.38701277973,4.38701277973,3.64585496151,18.9479577315,-15.30210277,False,False
2018-05-24 02:00:00,493.2,522.7,463.0,513.46,95426.2574061,43.6343395817,13.5448207748,4.51494025827,4.51494025827,-1.37757232835,14.8828517196,-16.2604240479,False,False
2018-05-25 02:00:00,513.46,526.83,488.59,502.8,47601.1264017,42.3657185851,8.12892101817,7.22458059766,7.22458059766,-6.14797750042,10.6766858756,-16.824663376,False,False
2018-05-26 02:00:00,502.79,520.0,496.74,502.6,24940.7367844,42.3411789464,8.02308579794,9.89894253031,9.89894253031,-9.83136642441,6.57507541557,-16.40644184,False,False
2018-05-27 02:00:00,502.6,507.23,475.44,487.14,27425.3738704,40.4183502183,0.0,5.38400227204,5.38400227204,-13.8384504369,2.49237024506,-16.330820682,False,False
2018-05-28 02:00:00,487.12,491.3,436.0,440.1,58259.2392465,35.2440645098,0.0,2.67436193265,2.67436193265,-20.5726792167,-2.12063964729,-18.4520395694,False,False
2018-05-29 02:00:00,440.1,499.0,440.1,490.99,61389.3991261,43.5506884435,36.1442700174,12.0480900058,12.0480900058,-21.5547367596,-6.00745906976,-15.5472776899,False,False
2018-05-30 02:00:00,490.63,507.16,465.65,477.72,46932.6919751,42.0560343471,29.6406433126,21.9283044433,21.9283044433,-23.1370925353,-9.43338576287,-13.7037067725,False,False
2018-05-31 02:00:00,477.69,500.0,474.85,493.03,63798.8868615,44.395356013,39.9925956183,35.2591696494,35.2591696494,-22.8918488549,-12.1250783813,-10.7667704736,False,False
2018-06-01 02:00:00,493.03,505.0,483.26,496.06,34211.6619366,44.8634335741,44.6836161683,38.1056183664,38.1056183664,-22.1971211981,-14.1394869446,-8.05763425347,False,False
2018-06-02 02:00:00,496.06,513.82,491.71,505.7,29656.5301168,46.3889757077,51.770020556,45.4820774475,45.4820774475,-20.6308574078,-15.4377610373,-5.1930963705,False,False
2018-06-03 02:00:00,505.7,540.71,505.0,531.09,37661.4186786,50.2416728131,69.6664582039,55.3733649761,55.3733649761,-17.143205066,-15.778849843,-1.36435522295,True,False
2018-06-04 02:00:00,531.04,535.45,494.46,505.13,35121.7632751,46.6033686935,52.7659126797,58.0674638132,58.0674638132,-16.2862329456,-15.8803264635,-0.40590648204,False,False
2018-06-05 02:00:00,504.98,523.59,492.36,518.48,33619.0694972,48.6357328171,62.2065919809,61.5463209548,61.5463209548,-14.3642606809,-15.577113307,1.21285262609,False,False
2018-06-06 02:00:00,518.58,522.0,503.11,514.75,27953.389285,48.0923323525,59.6824037909,58.2183028172,58.2183028172,-12.9922965342,-15.0601499524,2.06785341826,False,False
2018-06-07 02:00:00,514.75,521.8,505.73,511.47,23613.0018483,47.5954835635,65.7620541775,62.5503499831,62.5503499831,-12.0309879117,-14.4543175443,2.42332963259,False,False
2018-06-08 02:00:00,512.1,514.9,503.52,509.0,13805.0272318,47.2052801863,79.75415436,68.3995374428,68.3995374428,-11.3377576472,-13.8310055649,2.49324791764,False,False
2018-06-09 02:00:00,509.1,517.68,506.3,508.8,9163.79374159,47.1720087437,79.5323093702,75.0161726359,75.0161726359,-10.6813777233,-13.2010799966,2.5197022733,False,False
