datetime,open,high,low,close,volume,rsi,macd,macdsignal,macdhist,fastk,fastd
2017-05-07 02:00:00,85.18,86.49,71.11,82.49,101028.958054,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-08 02:00:00,82.5,83.0,76.73,78.77,151339.027656,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-09 02:00:00,78.9,80.23,67.25,79.42,250752.122502,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-10 02:00:00,79.46,83.0,76.96,80.39,97503.2165904,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-11 02:00:00,80.38,82.95,79.0,81.33,62380.6955226,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-12 02:00:00,81.1,83.15,77.0,78.21,96944.4106812,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-13 02:00:00,78.2,81.1,76.0,80.74,51453.6090347,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-14 02:00:00,80.74,82.26,80.0,81.3,42907.5117318,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-15 02:00:00,81.3,85.99,81.17,83.65,101629.988602,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-16 02:00:00,83.38,84.25,79.1,79.75,80400.3349865,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-17 02:00:00,79.75,80.49,75.7,78.82,82275.6646969,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-18 02:00:00,78.82,86.59,78.81,86.14,162480.272946,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-19 02:00:00,86.04,115.4,84.6,110.85,304672.952891,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-20 02:00:00,110.79,114.49,107.0,108.19,113418.187655,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-21 02:00:00,108.19,131.49,107.51,130.3,180243.999215,81.2606250817,0.0,0.0,0.0,0.0,0.0
2017-05-22 02:00:00,130.3,157.86,120.01,137.12,390903.808415,82.9027432337,0.0,0.0,0.0,0.0,0.0
2017-05-23 02:00:00,137.0,156.56,129.1,148.88,154693.526598,85.2955409441,0.0,0.0,0.0,0.0,0.0
2017-05-24 02:00:00,148.88,389.01,94.97,163.19,248573.172942,87.5743842557,0.0,0.0,0.0,0.0,0.0
2017-05-25 02:00:00,163.19,182.39,139.5,147.55,231131.370106,74.064350618,0.0,0.0,0.0,0.0,66.6666666667
2017-05-26 02:00:00,147.67,171.0,129.69,141.45,227648.800438,69.5572279968,0.0,0.0,0.0,0.0,33.3333333333
2017-05-27 02:00:00,141.45,148.97,101.0,135.9,485515.975926,65.6431676627,0.0,0.0,0.0,0.0,-4.73695157173e-15
2017-05-28 02:00:00,136.27,160.2,135.95,149.19,214564.31079,69.996955459,0.0,0.0,0.0,100.0,33.3333333333
2017-05-29 02:00:00,149.19,177.49,143.79,174.99,238070.192295,76.2808932871,0.0,0.0,0.0,100.0,66.6666666667
2017-05-30 02:00:00,174.67,205.0,166.0,199.97,373694.149537,80.5323478497,0.0,0.0,0.0,100.0,100.0
2017-05-31 02:00:00,199.97,211.97,188.37,202.5,256847.466264,80.9056469403,0.0,0.0,0.0,100.0,100.0
2017-06-01 02:00:00,202.5,208.2,185.84,194.0,182961.563201,75.6566813082,0.0,0.0,0.0,0.0,66.6666666667
2017-06-02 02:00:00,194.85,203.0,193.7,198.14,89589.1406482,76.4578199323,0.0,0.0,0.0,15.262790428,38.4209301427
2017-06-03 02:00:00,198.01,200.9,195.2,199.65,55066.4848675,76.7582599743,0.0,0.0,0.0,100.0,38.4209301427
2017-06-04 02:00:00,199.94,223.45,199.02,218.74,147315.444006,80.1987304621,0.0,0.0,0.0,100.0,71.754263476
2017-06-05 02:00:00,218.56,221.93,214.5,219.78,70567.2771051,80.3692204337,0.0,0.0,0.0,100.0,100.0
2017-06-06 02:00:00,219.77,237.97,216.2,234.2,172308.226963,82.6055376948,0.0,0.0,0.0,100.0,100.0
2017-06-07 02:00:00,234.2,236.0,222.51,228.35,96387.0869045,78.6891471194,0.0,0.0,0.0,0.0,66.6666666667
2017-06-08 02:00:00,228.48,233.89,223.71,231.89,67413.7956009,79.3278438463,0.0,0.0,0.0,16.308300069,38.7694333563
2017-06-09 02:00:00,231.89,252.65,231.5,251.0,105850.662133,82.3952171927,42.2309240317,41.2949684454,0.935955586306,100.0,38.7694333563
2017-06-10 02:00:00,251.0,296.5,251.0,290.8,158873.130134,86.7911643826,45.4997234672,42.1359194498,3.36380401744,100.0,72.1027666897
2017-06-11 02:00:00,290.79,313.47,275.0,298.03,152539.551154,87.4063596558,48.1189854356,43.332532647,4.78645278864,100.0,100.0
2017-06-12 02:00:00,298.03,351.49,276.29,342.96,294931.909217,90.3989642898,53.2069087962,45.3074078768,7.89950091936,100.0,100.0
2017-06-13 02:00:00,342.77,350.0,318.0,343.0,162175.77243,90.4011511724,56.5900178815,47.5639298777,9.02608800379,100.0,100.0
2017-06-14 02:00:00,343.0,347.4,291.01,309.69,187260.804289,75.0671165399,55.9384934569,49.2388425936,6.69965086333,0.0,66.6666666667
2017-06-15 02:00:00,309.6,315.0,250.0,308.46,397999.681035,74.5641630931,54.6924444808,50.329562971,4.3628815098,0.0,33.3333333333
2017-06-16 02:00:00,308.05,324.5,286.01,316.49,136539.859684,75.7084335697,53.733489363,51.0103482494,2.72314111361,100.0,33.3333333333
2017-06-17 02:00:00,316.49,328.79,305.1,328.04,75672.9291813,77.290897276,53.291191315,51.4665168626,1.8246744525,100.0,66.6666666667
2017-06-18 02:00:00,328.04,338.2,304.0,310.59,87617.0494667,69.8837254901,50.9453316898,51.362279828,-0.416948138188,0.0,66.6666666667
2017-06-19 02:00:00,310.59,320.88,306.8,315.89,87785.5620878,70.7990726395,48.9496259243,50.8797490473,-1.93012312297,12.3575795984,37.4525265328
2017-06-20 02:00:00,315.56,328.95,297.0,313.1,134255.399887,69.5998334731,46.6056441886,50.0249280755,-3.4192838869,0.0,4.11919319946
2017-06-21 02:00:00,313.1,317.22,258.32,288.44,228437.04117,59.9361896042,42.2708933224,48.4741211249,-6.20322780254,0.0,4.11919319946
2017-06-22 02:00:00,288.44,295.0,276.0,285.44,110276.187795,58.8653962822,38.1536851699,46.4100339339,-8.256348764,0.0,-5.92118946467e-16
2017-06-23 02:00:00,286.38,298.0,282.98,291.39,71291.8250618,60.3773565051,34.9677963306,44.1215864132,-9.15379008266,100.0,33.3333333333
2017-06-24 02:00:00,291.49,294.93,268.12,271.0,69686.3996637,53.1654880526,30.4466834641,41.3866058234,-10.9399223593,0.0,33.3333333333
2017-06-25 02:00:00,271.0,277.42,223.25,246.11,201311.690739,45.9502030404,24.5720032016,38.023685299,-13.4516820975,0.0,33.3333333333
2017-06-26 02:00:00,246.12,257.0,186.71,224.17,418349.881683,40.7060104167,17.9391112215,34.0067704835,-16.067659262,0.0,0.0
2017-06-27 02:00:00,225.0,248.0,187.0,248.0,406262.316562,47.6892118057,14.4389353258,30.093203452,-15.6542681262,100.0,33.3333333333
2017-06-28 02:00:00,248.0,284.0,227.0,278.09,262587.026284,54.9103203431,13.9324278824,26.8610483381,-12.9286204557,100.0,66.6666666667
2017-06-29 02:00:00,277.46,283.0,250.21,255.92,170131.819845,49.4896254367,11.6082704509,23.8104927606,-12.2022223097,24.9326487989,74.9775495996
2017-06-30 02:00:00,256.49,268.0,235.35,245.2,143968.649164,47.0699426662,8.79990470882,20.8083751503,-12.0084704415,0.0,41.6442162663
2017-07-01 02:00:00,245.2,247.0,219.73,227.84,147452.518624,43.3717398245,5.11449103957,17.6695983281,-12.5551072886,0.0,8.31088293296
2017-07-02 02:00:00,228.46,258.58,221.0,249.56,159510.337201,48.792671813,3.9014234521,14.9159633529,-11.0145399008,100.0,33.3333333333
2017-07-03 02:00:00,250.39,251.0,237.5,243.8,93811.4661574,47.4942112452,2.44706652799,12.4221839879,-9.97511745995,76.0472817116,58.6824272372
2017-07-04 02:00:00,243.8,252.0,234.51,236.99,99914.8915159,45.9376983995,0.736478436136,10.0850428776,-9.34856444144,0.0,58.6824272372
2017-07-05 02:00:00,236.81,242.0,225.0,233.98,102399.576444,45.2320915837,-0.852232786102,7.89758774484,-8.74982053095,0.0,25.3490939039
2017-07-06 02:00:00,234.38,242.31,229.11,233.55,67993.3410425,45.1254560903,-2.12153949542,5.89376229679,-8.01530179221,0.0,0.0
2017-07-07 02:00:00,233.57,234.41,207.6,212.49,124100.704277,40.1348698384,-4.77183347571,3.76064314229,-8.532476618,0.0,0.0
2017-07-08 02:00:00,212.49,218.48,203.76,216.0,95390.7481565,41.3000711617,-6.51389475969,1.7057355619,-8.21963032158,23.3479848762,7.7826616254
2017-07-09 02:00:00,215.99,220.83,208.39,209.0,45123.6281065,39.6428974548,-8.36292972851,-0.307997496185,-8.05493223232,0.0,7.7826616254
2017-07-10 02:00:00,209.0,211.25,177.88,181.57,190655.811565,33.9022801773,-11.904447955,-2.62728758795,-9.27716036708,0.0,7.7826616254
2017-07-11 02:00:00,181.57,190.98,151.0,166.59,355993.710656,31.2415746656,-15.7384642527,-5.2495229209,-10.4889413318,0.0,0.0
2017-07-12 02:00:00,166.59,200.0,160.0,196.23,200399.075946,41.0927435841,-16.1985230129,-7.4393229393,-8.75920007361,100.0,33.3333333333
2017-07-13 02:00:00,196.9,198.0,170.1,180.34,174842.273422,37.9533728722,-17.6419477053,-9.4798478925,-8.16209981277,68.1319979599,56.04399932
2017-07-14 02:00:00,179.73,181.79,161.21,172.58,158704.681111,36.4873449759,-19.1908194989,-11.4220422138,-7.76877728514,0.0,56.04399932
2017-07-15 02:00:00,172.58,173.97,147.94,147.94,210234.271651,32.2301992812,-22.1512082888,-13.5678754288,-8.58333286004,0.0,22.7106659866
2017-07-16 02:00:00,147.77,149.47,117.36,136.03,478615.810756,30.3848079034,-25.1682512634,-15.8879505957,-9.28030066769,0.0,0.0
2017-07-17 02:00:00,136.03,165.8,134.9,165.3,375428.609957,39.5458936178,-24.9102849185,-17.6924174603,-7.21786745825,100.0,33.3333333333
2017-07-18 02:00:00,165.3,218.63,155.0,197.73,376748.26724,47.7501117085,-21.8372880966,-18.5213915875,-3.31589650902,100.0,66.6666666667
2017-07-19 02:00:00,197.73,215.89,164.2,168.0,355283.044424,42.1083784127,-21.5524354515,-19.1276003603,-2.42483509114,31.2337478913,77.0779159638
2017-07-20 02:00:00,168.0,204.6,168.0,196.57,227507.779388,48.4158390016,-18.8045601831,-19.0629923249,0.258432141806,100.0,77.0779159638
2017-07-21 02:00:00,196.77,204.5,181.5,186.9,138984.083454,46.5665130395,-17.2087654835,-18.6921469566,1.48338147308,70.68034059,67.3046961604
2017-07-22 02:00:00,186.51,201.99,185.3,198.23,69926.9681341,49.0233989966,-14.8585700296,-17.9254315712,3.06686154157,100.0,90.2267801967
2017-07-23 02:00:00,198.23,200.3,188.71,196.7,75194.1724008,48.6977672522,-12.9699716538,-16.9343395877,3.96436793396,86.7461595661,85.8088333854
2017-07-24 02:00:00,196.6,198.44,192.24,194.72,57608.433102,48.2510950425,-11.5004433347,-15.8475603371,4.3471170024,0.0,62.2487198554
2017-07-25 02:00:00,194.72,195.58,168.84,177.0,170327.127574,44.3320445818,-11.6316055539,-15.0043693805,3.37276382659,0.0,28.915386522
2017-07-26 02:00:00,176.9,181.0,167.11,175.0,90864.3698319,43.8986575792,-11.7613582264,-14.3557671497,2.59440892326,0.0,-9.47390314347e-15
2017-07-27 02:00:00,174.99,178.0,170.71,175.46,79832.4181021,44.0341745092,-11.6922885741,-13.8230714345,2.13078286046,31.2692649267,10.4230883089
2017-07-28 02:00:00,175.11,175.9,163.0,163.51,78934.7611912,41.2467399103,-12.4582050736,-13.5500981623,1.09189308878,0.0,10.4230883089
2017-07-29 02:00:00,164.08,179.41,153.22,177.5,127853.52619,45.5891869942,-11.8002968601,-13.2001379019,1.39984104183,100.0,43.7564216422
2017-07-30 02:00:00,177.0,179.4,168.0,168.98,49819.3177775,43.4814651407,-11.8300235092,-12.9261150233,1.09609151415,51.4623480071,50.4874493357
2017-07-31 02:00:00,168.98,173.95,163.1,173.35,69730.5954133,44.8888644587,-11.3698945476,-12.6148709282,1.2449763806,66.7734841585,72.7452773886
2017-08-01 02:00:00,173.36,197.5,173.36,193.01,151362.676563,50.8219974876,-9.31150411275,-11.9541975651,2.64269345236,100.0,72.7452773886
2017-08-02 02:00:00,193.01,195.45,182.5,183.99,83289.2329141,48.2551722317,-8.31223520667,-11.2258050934,2.91356988675,56.7374396743,74.5036412776
2017-08-03 02:00:00,183.99,193.6,183.56,191.9,50891.3337534,50.6109269934,-6.80360873943,-10.3413658226,3.53775708319,91.7769823363,82.8381406702
2017-08-04 02:00:00,191.9,193.0,186.0,187.25,36868.5219172,49.1930833864,-5.91504260426,-9.45610117895,3.54105857469,39.8136159984,62.7760126697
2017-08-05 02:00:00,187.55,214.98,186.0,214.02,127603.813701,56.7116517627,-3.0159660869,-8.16807416054,5.15210807364,100.0,77.1968661116
2017-08-06 02:00:00,214.0,231.99,211.06,225.0,104653.715018,59.3676220167,0.165657578679,-6.5013278127,6.66698539137,100.0,79.9378719995
2017-08-07 02:00:00,225.88,232.39,220.01,228.95,85583.9416471,60.3110340576,2.97159455224,-4.60674333971,7.57833789195,100.0,100.0
2017-08-08 02:00:00,228.94,255.98,226.0,252.0,124890.705596,65.3647011722,6.97486033435,-2.2904226049,9.26528293925,100.0,100.0
2017-08-09 02:00:00,252.33,269.98,240.99,252.5,166896.207065,65.4674199004,10.0717225815,0.182006432379,9.8897161491,100.0,100.0
2017-08-10 02:00:00,252.54,268.18,249.1,253.0,88682.1520424,65.5773608647,12.4231477314,2.63023469219,9.79291303925,100.0,100.0
2017-08-11 02:00:00,254.68,265.3,252.1,264.64,53347.5672663,68.1217994443,15.0524050685,5.11466876746,9.93773630106,100.0,100.0
2017-08-12 02:00:00,264.64,269.98,255.05,262.29,77479.8367892,67.044319097,16.7533627535,7.44240756466,9.31095518881,57.6535131955,85.8845043985
2017-08-13 02:00:00,262.29,262.89,242.0,252.54,76978.0844962,62.6189408128,17.1173226177,9.37739057527,7.73993204245,0.0,52.5511710652
2017-08-14 02:00:00,253.8,262.2,251.46,255.0,37096.4193493,63.2775611055,17.4036464701,10.9826417542,6.42100471589,14.8828021104,24.1787717686
2017-08-15 02:00:00,255.0,256.0,227.0,244.16,77098.8662994,58.3951002352,16.5649127765,12.0990959587,4.4658168178,0.0,4.96093403681
2017-08-16 02:00:00,243.5,261.24,239.3,258.0,62407.7307812,62.3856613063,16.823056888,13.0438881446,3.77916874345,81.7325766059,32.2051262388
2017-08-17 02:00:00,258.0,266.47,254.0,256.87,49426.0385483,61.8639215098,16.7434483499,13.7838001856,2.95964816426,86.9256531304,56.2194099121
2017-08-18 02:00:00,256.87,262.0,245.1,251.19,53141.3605075,59.1845548889,16.0371630468,14.2344727579,1.80269028893,0.0,56.2194099121
2017-08-19 02:00:00,251.19,254.89,241.22,250.59,27610.5155452,58.8943824455,15.2531826749,14.4382147413,0.814967933624,0.0,28.9752177101
2017-08-20 02:00:00,250.93,255.55,247.36,255.55,26716.1551458,60.6135178466,14.8607971109,14.5227312152,0.338065895679,100.0,33.3333333333
2017-08-21 02:00:00,255.6,293.1,253.75,272.5,142617.998758,65.8670924118,15.7361554626,14.7654160647,0.97073939791,100.0,66.6666666667
2017-08-22 02:00:00,272.85,282.0,250.1,268.52,106950.464232,63.7179386997,15.9251552485,14.9973639014,0.927791347091,59.0915921059,86.3638640353
2017-08-23 02:00:00,268.45,279.44,267.2,271.95,46844.6928009,64.7843635549,16.1653669868,15.2309645185,0.934402468312,49.6206878646,69.5707599902
2017-08-24 02:00:00,271.0,278.9,270.2,277.5,31833.0391912,66.5001555707,16.612081403,15.5071878954,1.10489350761,100.0,69.5707599902
2017-08-25 02:00:00,277.32,286.0,276.43,277.9,51850.629517,66.6263628291,16.8046686932,15.766684055,1.0379846382,100.0,83.2068959549
2017-08-26 02:00:00,278.0,282.0,273.45,279.0,43875.9999938,66.994613664,16.851799263,15.9837070966,0.868092166445,100.0,100.0
2017-08-27 02:00:00,279.0,290.45,277.89,290.45,40981.4978969,70.6276994176,17.6100719401,16.3089800653,1.30109187483,100.0,100.0
2017-08-28 02:00:00,290.45,293.0,280.0,290.12,53726.6158744,70.3872200739,17.977150853,16.6426142228,1.3345366302,93.3808514304,97.7936171435
2017-08-29 02:00:00,290.12,310.0,289.8,309.0,92176.1900508,75.5222887749,19.565977342,17.2272868467,2.33869049537,100.0,97.7936171435
2017-08-30 02:00:00,309.0,324.47,305.0,321.0,97010.3237133,78.1193983761,21.5450752768,18.0908445327,3.45423074413,100.0,97.7936171435
2017-08-31 02:00:00,320.99,329.0,318.5,326.3,59414.3708263,79.1705758402,23.2729146813,19.1272585624,4.14565611886,100.0,100.0
2017-09-01 02:00:00,326.3,332.17,325.2,327.32,61604.3253051,79.3759284257,24.4427841328,20.1903636765,4.25242045633,100.0,100.0
2017-09-02 02:00:00,327.3,328.81,274.0,295.47,146889.481501,59.6127764893,22.5400575307,20.6603024473,1.87975508335,0.0,66.6666666667
2017-09-03 02:00:00,295.3,314.7,284.0,299.84,68200.2410333,61.0458797229,21.1410545514,20.7564528682,0.384601683287,7.25139005243,35.7504633508
2017-09-04 02:00:00,299.94,300.0,235.15,258.5,182765.356704,44.8372537345,16.5062681198,19.9064159185,-3.40014779866,0.0,2.41713001748
2017-09-05 02:00:00,258.88,288.0,240.0,273.48,118505.986683,50.0162403475,13.8819053245,18.7015137997,-4.81960847522,31.9520397147,13.0678099224
2017-09-06 02:00:00,273.49,292.73,273.0,287.08,82947.4073221,54.2186579516,12.7524825609,17.5117075519,-4.75922499106,100.0,43.9840132382
2017-09-07 02:00:00,287.4,287.5,273.0,280.7,60055.8589071,52.0095358569,11.2133338707,16.2520328157,-5.03869894494,47.4321140159,59.7947179102
2017-09-08 02:00:00,280.7,288.0,250.0,259.88,106238.664009,45.4950541103,8.21880616343,14.6453874852,-6.42658132181,0.0,49.1440380053
2017-09-09 02:00:00,259.85,262.71,245.0,254.79,40248.694945,44.0426350852,5.37296472707,12.7909029336,-7.41793820654,0.0,15.810704672
2017-09-10 02:00:00,254.79,260.11,237.0,251.78,67350.6060081,43.1650417723,2.84197255069,10.801116857,-7.95914430633,0.0,-1.42108547152e-14
2017-09-11 02:00:00,251.38,288.0,243.14,250.2,56118.1531924,42.684243527,0.700574434712,8.78100837256,-8.08043393785,0.0,-1.42108547152e-14
