datetime,open,high,low,close,volume,rsi,stoch_rsi,fast_k,fast_d,macd,macdsignal,macdhist
2017-05-29 02:00:00,13.88,15.232,13.022,14.699,342657.55642,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-30 02:00:00,14.698,16.198,14.09,15.426,278813.094956,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-31 02:00:00,15.573,15.6,13.97,15.116,204319.763686,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-01 02:00:00,14.983,15.38,14.1,14.349,170254.995453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-02 02:00:00,14.26,15.091,14.259,14.899,114037.83257,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-03 02:00:00,14.859,15.08,14.076,14.154,73977.4816108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-04 02:00:00,14.15,15.48,14.0,15.402,153502.246809,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-05 02:00:00,15.421,15.421,14.64,15.125,102910.301357,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-06 02:00:00,15.125,15.775,14.489,15.362,178102.046285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-07 02:00:00,15.363,16.699,14.963,15.25,159177.037524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-08 02:00:00,15.25,15.75,14.9,15.4,47441.9520065,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-09 02:00:00,15.399,15.95,15.18,15.42,41917.0326245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-10 02:00:00,15.531,16.98,15.045,16.98,229826.783226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-11 02:00:00,16.98,20.082,15.3,19.135,282326.470326,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-12 02:00:00,19.108,19.9,14.6,16.919,381977.47224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-13 02:00:00,16.919,18.431,16.858,17.896,100657.874616,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-14 02:00:00,17.77,18.469,15.14,15.99,155815.976868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-15 02:00:00,15.982,16.149,12.5,15.344,218457.688854,52.2084503184,100.0,0.0,0.0,0.0,0.0,0.0
2017-06-16 02:00:00,15.21,15.979,14.569,15.416,131216.755635,52.4575087707,100.0,0.0,0.0,0.0,0.0,0.0
2017-06-17 02:00:00,15.406,20.089,15.05,19.543,162227.670419,63.9113612239,100.0,100.0,0.0,0.0,0.0,0.0
2017-06-18 02:00:00,19.5,21.112,17.55,17.911,207925.019995,58.036648941,90.8080313571,96.9360104524,0.0,0.0,0.0,0.0
2017-06-19 02:00:00,18.0,19.799,17.8,19.0,104604.040499,60.6040669818,94.8251857278,95.2110723616,97.382360938,0.0,0.0,0.0
2017-06-20 02:00:00,19.095,19.149,17.915,18.574,145968.316856,59.1011566677,92.4736315044,92.7022828631,94.949788559,0.0,0.0,0.0
2017-06-21 02:00:00,18.574,18.899,15.924,17.179,117191.608279,54.4067806718,85.1284961388,90.809104457,92.9074865606,0.0,0.0,0.0
2017-06-22 02:00:00,17.219,17.699,16.56,17.227,63982.9769011,54.5387943127,85.3350535308,87.645727058,90.3857047927,0.0,0.0,0.0
2017-06-23 02:00:00,17.289,18.129,17.101,17.749,69122.570793,56.010515779,87.6378075922,86.0337857539,88.162872423,0.0,0.0,0.0
2017-06-24 02:00:00,17.63,17.799,16.0,16.539,89981.2342941,51.8744980794,81.166317046,84.7130593897,86.1308574005,0.0,0.0,0.0
2017-06-25 02:00:00,16.431,19.0,15.555,16.376,209890.559018,51.3319580085,80.3174224825,83.0405157069,84.5957869502,0.0,0.0,0.0
2017-06-26 02:00:00,16.449,17.732,13.01,15.59,213360.025652,48.721239084,76.2325166464,79.2387520583,82.3307757183,0.0,0.0,0.0
2017-06-27 02:00:00,15.579,16.199,13.36,15.97,217502.379836,50.0268067265,78.2752952972,78.275078142,80.1847819691,0.0,0.0,0.0
2017-06-28 02:00:00,15.97,16.8,14.879,16.47,172053.484508,51.7444175335,80.9627843041,78.4901987492,78.6680096499,0.0,0.0,0.0
2017-06-29 02:00:00,16.47,16.649,15.25,15.749,82172.4413515,49.1558637484,76.9125595309,78.7168797107,78.4940522007,0.0,0.0,0.0
2017-06-30 02:00:00,15.749,16.275,14.75,15.227,104267.335614,47.3343426019,74.0624854414,77.3126097588,78.1732294063,0.0,0.0,0.0
2017-07-01 02:00:00,15.227,15.351,14.0,14.5,63798.7973107,44.873726461,70.2124404827,73.7291618183,76.586217096,0.00598307590765,0.507105300513,-0.501122224606
2017-07-02 02:00:00,14.515,15.444,14.111,15.439,98725.4727528,48.5445145881,19.2817446744,54.5188901995,68.5202205922,-0.0446985428308,0.396744531845,-0.441443074675
2017-07-03 02:00:00,15.388,15.687,14.787,15.267,85382.0426696,47.923444658,16.0194175114,35.1712008895,54.4730843025,-0.0976177763971,0.297872070196,-0.395489846593
2017-07-04 02:00:00,15.191,16.0,15.159,15.336,106003.077243,48.2058873354,17.5030192346,17.6013938068,35.7638282986,-0.13246198758,0.211805258641,-0.344267246221
2017-07-05 02:00:00,15.412,15.5,14.964,15.241,27512.5253638,47.8264330038,18.7707732001,17.431069982,23.4012215594,-0.165830392494,0.136278128414,-0.302108520908
2017-07-06 02:00:00,15.245,15.623,14.889,15.399,42188.2527261,48.5422022743,23.3210197097,19.8649373815,18.2991337234,-0.177479936031,0.073526515525,-0.251006451556
2017-07-07 02:00:00,15.35,15.534,14.0,14.075,75486.8109784,43.2583322227,0.0,14.0305976366,17.1088683334,-0.290202741525,0.000780664114882,-0.29098340564
2017-07-08 02:00:00,14.235,14.438,13.2,14.389,54242.7975222,44.7731266911,11.8787065894,11.7332420997,15.2095923726,-0.350162743078,-0.0694080173236,-0.280754725754
2017-07-09 02:00:00,14.397,14.807,13.75,13.75,16650.6122465,42.3297125552,0.0,3.95956886314,9.90780286649,-0.444123852635,-0.144351184386,-0.299772668249
2017-07-10 02:00:00,13.75,14.964,11.654,12.51,151170.955002,38.0484984627,0.0,3.95956886314,6.55079327533,-0.611596244993,-0.237800196507,-0.373796048486
2017-07-11 02:00:00,12.51,13.62,11.0,12.266,195578.354978,37.2606030243,0.0,4.14483262527e-14,2.63971257543,-0.755301438493,-0.341300444904,-0.414000993589
2017-07-12 02:00:00,12.266,17.346,11.587,16.508,313120.544994,54.6191528093,100.0,33.3333333333,12.4309673988,-0.520890391366,-0.377218434197,-0.143671957169
2017-07-13 02:00:00,16.501,17.24,14.352,15.402,134624.883448,50.7308619694,77.6001400575,59.2000466858,30.8444600064,-0.419526859955,-0.385680119349,-0.0338467406067
2017-07-14 02:00:00,15.402,15.815,14.052,14.799,106374.088031,48.721644946,66.0253423455,81.2084941343,57.9139580512,-0.383432618993,-0.385230619277,0.00179800028476
2017-07-15 02:00:00,14.948,14.948,12.51,12.653,199146.600539,42.3754898292,29.4660951994,57.6971925341,66.0352444514,-0.521974935971,-0.412579482616,-0.109395453355
2017-07-16 02:00:00,12.827,13.289,11.2,12.179,293473.190845,41.118579188,22.2252216432,39.238886396,59.3815243548,-0.662383019803,-0.462540190053,-0.199842829749
2017-07-17 02:00:00,12.179,13.684,12.109,13.15,118675.911914,44.6893985398,42.7961759913,31.4958309446,42.8106366249,-0.687382139389,-0.50750857992,-0.179873559468
2017-07-18 02:00:00,13.16,14.217,12.685,13.763,174573.557993,46.8513790875,55.2510214392,40.0908063579,36.9418412328,-0.650234644598,-0.536053792856,-0.114180851742
2017-07-19 02:00:00,13.763,14.063,12.326,12.414,64651.0358552,42.9279652569,32.6488232188,43.5653402164,38.3839925063,-0.721332936206,-0.573109621526,-0.14822331468
2017-07-20 02:00:00,12.414,13.972,12.321,13.899,99229.11749,48.0192535985,61.978971213,49.9596052903,44.5385839549,-0.650354869104,-0.588558671042,-0.0617961980623
2017-07-21 02:00:00,13.899,15.0,13.499,13.713,96538.0419718,47.4558629401,58.7333621882,51.12038554,48.2151103489,-0.602171427709,-0.591281222375,-0.0108902053344
2017-07-22 02:00:00,13.782,14.58,13.782,14.24,55151.6366389,49.2484097327,69.0599552206,63.2574295406,54.7791401236,-0.51551862972,-0.576128703844,0.0606100741241
2017-07-23 02:00:00,14.328,14.43,13.4,13.861,52883.1645913,47.9972293143,61.852092617,63.2151366753,59.1976505853,-0.471987022979,-0.555300367671,0.0833133446918
2017-07-24 02:00:00,13.812,13.987,13.555,13.87,25343.1155262,48.0305418854,62.0440013397,64.3186830591,63.5970830917,-0.431784345072,-0.530597163151,0.0988128180796
2017-07-25 02:00:00,13.87,13.87,12.0,12.664,116645.586189,44.0160848166,38.9173166883,54.2711368816,60.6016522053,-0.491571029388,-0.522791936399,0.0312209070105
2017-07-26 02:00:00,12.614,12.95,12.261,12.673,72562.9070006,44.0531621948,39.130913899,46.6974106423,55.0957435277,-0.532092550954,-0.52465205931,-0.00744049164402
2017-07-27 02:00:00,12.678,12.749,12.4,12.549,36413.4114987,43.6301618824,36.6940725868,38.2474343914,46.4053273051,-0.567668186927,-0.533255284833,-0.034412902094
2017-07-28 02:00:00,12.461,12.559,11.85,12.01,70290.9818346,41.7774758982,26.0210266979,33.9486710612,39.6311720316,-0.632068834064,-0.553017994679,-0.0790508393846
2017-07-29 02:00:00,11.957,12.351,11.327,12.346,47949.4319417,43.3701961418,16.6779354487,26.4643449112,32.8868167879,-0.648518699096,-0.572118135563,-0.0764005635336
2017-07-30 02:00:00,12.346,12.389,11.8,11.803,16851.3044757,41.4244134782,3.18170300568,15.2935550508,25.2355236744,-0.697332482821,-0.597161005014,-0.100171477807
2017-07-31 02:00:00,11.801,12.105,11.437,11.958,30470.9729959,42.2107542187,13.4341672266,11.097935227,17.6186117296,-0.715265418984,-0.620781887808,-0.0944835311757
2017-08-01 02:00:00,11.895,13.0,11.72,12.379,87493.9188972,44.3660809814,39.945504098,18.8537914434,15.0817605737,-0.687580221744,-0.634141554596,-0.0534386671487
2017-08-02 02:00:00,12.479,12.935,12.026,12.275,37453.1415015,43.9359837644,34.6551451582,29.3449388276,19.765555166,-0.6663501644,-0.640583276556,-0.0257668878433
2017-08-03 02:00:00,12.279,13.06,12.186,12.919,38128.8139667,47.2974493252,75.0644000314,49.8883497626,32.6956933445,-0.590749975148,-0.630616616275,0.0398666411267
2017-08-04 02:00:00,13.0,13.028,12.52,12.561,23617.9256459,45.6797626908,54.3884362183,54.7026604693,44.6453163532,-0.553345268752,-0.61516234677,0.0618170780177
2017-08-05 02:00:00,12.581,13.38,12.3,13.236,68138.3322198,49.1630241108,98.9086699536,76.1205020678,60.2371707665,-0.463887504269,-0.58490737827,0.121019874001
2017-08-06 02:00:00,13.276,13.59,13.0,13.051,25074.2503896,48.2618162583,87.390159167,80.2290884463,70.3507503278,-0.403270879625,-0.548580078541,0.145309198916
2017-08-07 02:00:00,13.057,13.299,12.687,12.979,54875.5966665,47.8987380727,82.7495870894,89.6828054033,82.0107986391,-0.356927132344,-0.510249489301,0.153322356958
2017-08-08 02:00:00,12.848,13.98,12.845,13.772,72625.5831514,52.1144471236,100.0,90.0465820855,86.6528253117,-0.253291123707,-0.458857816182,0.205566692476
2017-08-09 02:00:00,13.62,14.13,12.9,13.111,63013.163653,48.6296257179,67.4012119951,83.3835996948,87.7043290612,-0.22193765684,-0.411473784314,0.189536127474
2017-08-10 02:00:00,13.112,13.576,12.973,13.035,38935.0827273,48.2355940797,63.7152400769,77.0388173573,83.4896663792,-0.200906448819,-0.369360317215,0.168453868396
2017-08-11 02:00:00,13.035,13.258,12.8,12.854,17098.5799995,47.2664746507,54.6496051015,61.9220190578,74.1148120367,-0.196578220895,-0.334803897951,0.138225677056
2017-08-12 02:00:00,13.039,13.07,12.3,12.499,22827.5556166,45.3670212205,36.8811537272,51.7486663019,63.569834239,-0.219266039805,-0.311696326322,0.0924302865168
2017-08-13 02:00:00,12.499,12.599,11.76,12.083,37514.7444414,43.2052682683,16.6590195047,36.0632594445,49.9113149347,-0.267727823398,-0.302902625737,0.0351748023393
2017-08-14 02:00:00,12.105,12.549,11.8,11.835,21349.0610758,41.9394373907,4.81779505668,19.4526560962,35.7548606142,-0.322428903724,-0.306807881334,-0.0156210223893
2017-08-15 02:00:00,11.917,11.977,11.1,11.332,35738.180956,39.4487594596,0.0,7.15893818712,20.8916179093,-0.401736828153,-0.325793670698,-0.075943157455
2017-08-16 02:00:00,11.44,12.439,11.21,12.079,30051.7139232,44.6367383033,40.9608935681,15.2595628749,13.9570523861,-0.39970472532,-0.340575881622,-0.0591288436973
2017-08-17 02:00:00,12.0,12.124,11.21,11.754,42377.7685251,42.9361847991,27.5344334393,22.8317756691,15.0834255771,-0.419483508281,-0.356357406954,-0.0631261013272
2017-08-18 02:00:00,11.756,12.193,11.1,11.432,37788.7625033,41.2806224726,14.4631942739,27.6528404271,21.9147263237,-0.455885876604,-0.376263100884,-0.07962277572
2017-08-19 02:00:00,11.455,11.85,11.0,11.62,19114.3750065,42.6523523813,25.2934779907,22.430368568,24.3049948881,-0.464213819004,-0.393853244508,-0.070360574496
2017-08-20 02:00:00,11.62,12.05,11.38,11.956,25321.158217,45.0882703304,44.5258956353,28.0941893,26.059132765,-0.438644955426,-0.402811586692,-0.035833368734
2017-08-21 02:00:00,11.954,12.8,11.822,12.683,71102.7104393,49.9733591249,83.095367141,50.9715802557,33.8320460412,-0.355619265096,-0.393373122373,0.0377538572767
2017-08-22 02:00:00,12.454,12.78,11.51,12.4,41750.4373718,48.1998477899,69.0928796168,65.5713807977,48.2123834511,-0.309093504694,-0.376517198837,0.0674236941429
2017-08-23 02:00:00,12.4,14.227,12.16,13.229,155103.604874,53.3523931896,100.0,84.0627489193,66.8685699909,-0.202988210878,-0.341811401245,0.138823190367
2017-08-24 02:00:00,13.052,14.0,12.828,13.03,48108.5830087,52.0323394,90.5056921432,86.5328572533,78.7223289901,-0.133418670585,-0.300132855113,0.166714184528
2017-08-25 02:00:00,12.92,13.198,12.633,12.906,31233.8506828,51.1937445942,84.4742127324,91.6599682919,87.4185248215,-0.0872839176994,-0.25756306763,0.170279149931
2017-08-26 02:00:00,12.906,13.0,12.548,12.888,32921.0534137,51.0668049546,83.56121659,86.1803738219,88.124399789,-0.0515796649518,-0.216366387095,0.164786722143
2017-08-27 02:00:00,12.888,13.795,12.6,13.505,54014.7505509,55.1198057515,100.0,89.3451431075,89.0618284071,0.0262009281119,-0.167852924053,0.194053852165
2017-08-28 02:00:00,13.505,13.66,12.874,13.161,40791.4456665,52.5418203822,83.5493730202,89.0368632034,88.1874600442,0.0593999576848,-0.122402347706,0.181802305391
2017-08-29 02:00:00,13.161,13.481,12.8,13.2,27986.8872585,52.8076963298,85.2459792498,89.5984507567,89.3268190225,0.0878447819065,-0.0803529217833,0.16819770369
2017-08-30 02:00:00,13.2,13.46,13.12,13.381,26326.1392982,54.0763619388,93.3415817088,87.3789779929,88.671430651,0.123568279152,-0.0395686815961,0.163136960749
2017-08-31 02:00:00,13.381,14.26,13.318,14.182,52542.9133832,59.2298489925,100.0,92.8625203195,89.9466496897,0.214046024526,0.0111542596283,0.202891764898
2017-09-01 02:00:00,14.182,18.999,13.895,18.849,271912.593492,75.942597132,100.0,97.7805272363,92.6740085163,0.654790172331,0.139881442169,0.514908730162
2017-09-02 02:00:00,18.877,19.686,15.9,16.9,191497.332878,64.2552226864,66.2818562402,88.7606187467,93.1345554342,0.837164759103,0.279338105556,0.557826653547
2017-09-03 02:00:00,16.9,17.644,15.8,16.547,99963.8476192,62.4069903811,60.9496952096,75.7438504833,87.4283321554,0.942350948066,0.411940674058,0.530410274008
2017-09-04 02:00:00,16.478,16.495,13.7,14.25,113258.672088,52.0549613581,31.0840308189,52.7718607563,72.4254433288,0.830786270495,0.495709793345,0.33507647715
2017-09-05 02:00:00,14.25,14.987,13.891,14.751,68064.0104509,53.8298031152,33.5757541515,41.8698267267,56.7951793221,0.773876209486,0.551343076573,0.222533132913
2017-09-06 02:00:00,14.751,16.33,14.75,16.3,77958.2424569,58.8356735959,44.5558360549,36.4052070084,43.6822981638,0.844036404314,0.609881742121,0.234154662193
2017-09-07 02:00:00,16.3,16.468,15.2,15.45,38432.4093636,55.3375567704,25.7281961944,34.6199288003,37.6316541785,0.821580301637,0.652221454025,0.169358847613
2017-09-08 02:00:00,15.45,15.6,13.65,14.317,92834.5060173,51.0397942216,10.2367158952,26.8402493815,32.6217950634,0.704241984137,0.662625560047,0.0416164240899
2017-09-09 02:00:00,14.317,14.317,13.0,13.65,48416.2780074,48.675208204,0.0,11.9883040299,24.4828274039,0.551076727017,0.640315793441,-0.0892390664242
2017-09-10 02:00:00,13.65,13.8,12.3,12.902,66779.7430513,46.128827576,0.0,3.41223863173,14.0802640144,0.365125864863,0.585277807725,-0.220151942863
2017-09-11 02:00:00,12.902,13.798,12.597,12.943,31484.9773567,46.2924572195,0.548839164025,0.182946388008,5.19449634987,0.218547544202,0.511931755021,-0.293384210819
2017-09-12 02:00:00,12.943,13.665,12.4,12.599,50637.4394617,45.0720181938,0.0,0.182946388008,1.25937713592,0.0737748138362,0.424300366784,-0.350525552948
2017-09-13 02:00:00,12.599,12.599,11.2,11.85,67343.2211776,42.4810987652,0.0,0.182946388008,0.182946388008,-0.100241140882,0.319392065251,-0.419633206132
2017-09-14 02:00:00,11.85,12.145,8.541,8.6,161936.554968,33.581385817,0.0,7.38668385717e-14,0.121964258672,-0.494695337417,0.156574584717,-0.651269922134
2017-09-15 02:00:00,8.6,10.7,7.111,9.846,167556.303302,38.8037669957,12.3282149319,4.10940497729,1.43078378843,-0.698707082994,-0.0144817488251,-0.684225334169
2017-09-16 02:00:00,9.846,10.422,9.25,9.569,48099.6471621,38.0962263692,10.6579590431,7.66205799166,3.92382098965,-0.872679737415,-0.186121346543,-0.686558390872
2017-09-17 02:00:00,9.569,9.727,8.71,9.4,38182.503273,37.6511934725,9.6073920672,10.8645220141,7.54532832767,-1.01251951239,-0.351400979712,-0.661118532677
2017-09-18 02:00:00,9.4,10.5,9.354,10.25,81585.0883081,41.3147291837,18.2557182069,12.8403564391,10.4556454816,-1.04273563794,-0.489667911358,-0.553067726583
2017-09-19 02:00:00,10.25,10.393,9.512,9.626,52853.4513362,39.5041815475,19.3089496946,15.7240199896,13.1429661476,-1.10430399115,-0.612595127315,-0.49170886383
2017-09-20 02:00:00,9.626,9.845,9.218,9.327,43682.1028361,38.6420360119,17.5560938663,18.3735872559,15.6459878949,-1.16380849589,-0.722837801031,-0.440970694862
2017-09-21 02:00:00,9.327,9.57,8.1,8.656,60329.189857,36.7306583823,12.4702489846,16.4450975152,16.8475682536,-1.25069312502,-0.828408865828,-0.422284259188
2017-09-22 02:00:00,8.656,8.895,8.151,8.687,26755.867857,36.8839063495,13.0770685807,14.3678038105,16.3954961939,-1.30203928031,-0.923134948725,-0.378904331587
2017-09-23 02:00:00,8.687,9.208,8.54,8.848,31256.5073202,37.7163759864,16.3734182707,13.973578612,14.9288266459,-1.31458639024,-1.00142523703,-0.313161153213
2017-09-24 02:00:00,8.848,9.039,8.61,8.88,18944.7544113,37.8893764316,19.8012353541,16.4172407352,14.9195410526,-1.30688299899,-1.06251678942,-0.244366209566
2017-09-25 02:00:00,8.88,9.5,8.748,9.22,41805.7659541,39.7777512155,35.4921551543,23.8889362597,18.0932518689,-1.25883181782,-1.1017797951,-0.157052022716
2017-09-26 02:00:00,9.22,10.3,9.13,9.699,56050.1225678,42.3991709956,58.4198286725,37.9044063936,26.0701944628,-1.16862839305,-1.11514951469,-0.0534788783592
2017-09-27 02:00:00,9.699,11.388,9.65,11.0,92863.3947069,48.8273535642,100.0,64.6373279423,42.1435568652,-0.980855015888,-1.08829061493,0.107435599041
2017-09-28 02:00:00,11.0,12.0,10.681,11.093,118127.447822,49.2574504953,100.0,86.1399428908,62.8938924089,-0.815142483744,-1.03366098869,0.218518504948
2017-09-29 02:00:00,11.093,11.5,10.186,10.7,62493.5969424,47.466219284,88.573463761,96.191154587,82.3228084734,-0.707371782107,-0.968403147375,0.261031365268
2017-09-30 02:00:00,10.7,11.426,10.582,11.079,42236.0210245,49.3533669985,100.0,96.191154587,92.8407506883,-0.584641212082,-0.891650760316,0.307009548234
2017-10-01 02:00:00,11.079,11.249,10.5,10.747,47393.2145409,47.7566465961,89.8762217375,92.8165618328,95.0662903356,-0.508306535145,-0.814981915282,0.306675380137
2017-10-02 02:00:00,10.74,11.045,10.502,10.52,22999.6736005,46.6599831252,78.6623936655,89.512871801,92.8401960736,-0.460815759366,-0.744148684099,0.283332924733
