datetime,open,high,low,close,volume,rsi,stoch_rsi,fast_k,fast_d,macd,macdsignal,macdhist
2017-10-03 02:00:00,10.52,10.694,10.02,10.412,21473.4289629,46.1245581687,74.4206340498,80.9864164842,87.7719500394,-0.426971809575,-0.680713309194,0.253741499619
2017-10-04 02:00:00,10.412,10.516,10.052,10.071,15657.8977933,44.4147749101,60.8753379437,71.3194552196,80.606247835,-0.422792398091,-0.629129126973,0.206336728882
2017-10-05 02:00:00,10.071,10.369,9.85,10.229,37967.9834829,45.4109733081,68.7674507094,68.0211409009,73.4423375349,-0.402095794813,-0.583722460541,0.181626665728
2017-10-06 02:00:00,10.229,10.599,10.197,10.439,14519.3224912,46.7584713209,79.4426397974,69.6951428168,69.6785796458,-0.364546082333,-0.539887184899,0.175341102567
2017-10-07 02:00:00,10.439,10.5,10.208,10.445,8474.28567478,46.7983378914,79.7584719355,75.9895208141,71.2352681773,-0.330493788141,-0.498008505548,0.167514717407
2017-10-08 02:00:00,10.445,10.595,10.202,10.202,19612.1201823,45.3375069534,68.1854333547,75.7955150292,73.82672622,-0.319432944678,-0.462293393374,0.142860448696
2017-10-09 02:00:00,10.202,10.278,9.35,9.664,38660.186552,42.236103172,42.9224404586,63.6221152496,71.8023836976,-0.35004415912,-0.439843546523,0.0897993874031
2017-10-10 02:00:00,9.664,9.847,9.512,9.629,15229.4005181,42.0373333072,37.1312250419,49.4130329517,62.9435544102,-0.372830219903,-0.426440881199,0.0536106612957
2017-10-11 02:00:00,9.629,9.799,9.502,9.63,10967.3069878,42.045612994,36.2547102442,38.7694585815,50.6015355943,-0.386353997214,-0.418423504402,0.0320695071885
2017-10-12 02:00:00,9.63,10.029,9.5,9.81,23197.153657,43.5867737265,39.7783557466,37.7214303442,41.9679739592,-0.378187680323,-0.410376339586,0.0321886592632
2017-10-13 02:00:00,9.81,10.352,9.211,10.1,57098.9970409,46.0429755083,54.7515548743,43.5948736217,40.0285875158,-0.34434583455,-0.397170238579,0.0528244040286
2017-10-14 02:00:00,10.1,10.43,9.932,10.182,17777.9198609,46.7396531735,64.2741691026,52.9346932411,44.7503324023,-0.307366088323,-0.379209408528,0.0718433202045
2017-10-15 02:00:00,10.182,10.418,9.8,9.957,16093.9297646,45.0440698996,41.0979052218,53.3745430662,49.968036643,-0.292839323179,-0.361935391458,0.0690960682792
2017-10-16 02:00:00,9.957,10.278,9.857,10.111,22616.3191475,46.4566285645,60.4056165375,55.2592302873,53.8561555315,-0.265835853927,-0.342715483952,0.0768796300249
2017-10-17 02:00:00,10.111,10.5,9.9,10.116,28578.7461781,46.5040626961,61.0539751104,54.1858322899,54.2732018811,-0.241250960879,-0.322422579337,0.0811716184587
2017-10-18 02:00:00,10.116,10.12,9.15,9.7,25182.5845725,43.1266565021,19.0463984028,46.8353300169,52.093464198,-0.252425179021,-0.308423099274,0.0559979202526
2017-10-19 02:00:00,9.7,9.868,9.41,9.564,11440.8996667,42.0654677479,0.590934963597,26.8971028256,42.6394217108,-0.269152270968,-0.300568933613,0.0314166626449
2017-10-20 02:00:00,9.564,9.671,9.371,9.474,10773.2463377,41.3500569334,0.0,6.54577778879,26.7594035438,-0.286369767268,-0.297729100344,0.0113593330757
2017-10-21 02:00:00,9.474,9.567,9.101,9.172,10492.0960589,38.9861339593,0.0,0.196978321199,11.2132863119,-0.320686953632,-0.302320671001,-0.0183662826301
2017-10-22 02:00:00,9.172,9.444,9.043,9.052,6594.95575586,38.067350636,0.0,6.20614670765e-14,2.24758537,-0.353491735499,-0.312554883901,-0.0409368515978
2017-10-23 02:00:00,9.052,9.09,8.332,8.62,53263.6867478,34.9195779767,0.0,6.20614670765e-14,0.0656594403997,-0.409626630289,-0.331969233179,-0.0776573971107
2017-10-24 02:00:00,8.62,9.377,8.3,8.976,28929.5873698,39.3133645432,36.9885964363,12.3295321454,4.10984404848,-0.42053999082,-0.349683384707,-0.070856606113
2017-10-25 02:00:00,8.976,9.068,8.72,8.948,10288.3983615,39.0928067434,35.3062793355,24.0982919239,12.1426080231,-0.426531484218,-0.365053004609,-0.0614784796087
2017-10-26 02:00:00,8.948,9.199,8.75,8.9,18935.1730251,38.6973710985,31.9608213896,34.7518990538,23.7265743744,-0.430193976376,-0.378081198962,-0.0521127774135
2017-10-27 02:00:00,8.9,8.979,8.76,8.94,16313.4645301,39.2415396191,36.5645866915,34.6105624722,31.1535844833,-0.424970071641,-0.387458973498,-0.0375110981428
2017-10-28 02:00:00,8.94,9.097,8.592,8.948,26335.6066211,39.3559331769,37.5323771324,35.3525950712,34.9050188657,-0.415396128368,-0.393046404472,-0.0223497238961
2017-10-29 02:00:00,8.948,9.499,8.948,9.191,21941.2553167,42.8297742048,66.9217081648,47.0062239963,38.9897938466,-0.383776701264,-0.391192463831,0.00741576256619
2017-10-30 01:00:00,9.191,9.369,9.1,9.232,7062.9315908,43.4108877854,71.8380354378,58.764040245,47.0409531042,-0.351359466909,-0.383225864446,0.031866397537
2017-10-31 01:00:00,9.232,9.299,9.0,9.03,8330.46230673,41.2177215556,53.2834476433,64.014397082,56.5948871078,-0.33807121245,-0.374194934047,0.0361237215971
2017-11-01 01:00:00,9.03,9.226,8.78,8.78,21715.929948,38.6500441765,32.2022626826,52.4412485879,58.4065619716,-0.343750543429,-0.368106055923,0.024355512494
2017-11-02 01:00:00,8.78,8.98,8.372,8.41,35254.9908995,35.2016988457,2.4353337746,29.3070147002,48.5875534567,-0.373798446124,-0.369244533964,-0.00455391216019
2017-11-03 01:00:00,8.41,10.5,8.41,10.5,75630.0688379,57.7990144386,100.0,44.8791988191,42.2091540357,-0.226356792153,-0.340666985602,0.114310193448
2017-11-04 01:00:00,10.5,10.69,9.653,10.035,62215.3587967,53.397054015,80.7601886045,61.0651741264,45.0837958819,-0.145354279303,-0.301604444342,0.156250165039
2017-11-05 01:00:00,10.035,12.209,10.013,11.4,129769.42479,62.3422307852,100.0,93.5867295348,66.5103674934,0.028654575828,-0.235552640308,0.264207216136
2017-11-06 01:00:00,11.4,13.398,11.31,12.158,176015.196863,66.1731469318,100.0,93.5867295348,82.7462110653,0.225126988528,-0.143416714541,0.368543703069
2017-11-07 01:00:00,12.158,12.55,11.5,11.6,48412.3234462,61.2959138312,84.3946363131,94.7982121044,93.990557058,0.33197999576,-0.0483373724805,0.380317368241
2017-11-08 01:00:00,11.6,12.18,11.15,12.094,60529.8384909,63.805250798,92.4235976466,92.2727446532,93.5525620975,0.451320898911,0.0515942817977,0.399726617113
2017-11-09 01:00:00,12.094,12.5,11.965,12.311,78838.1215177,64.8683230224,95.8250402976,90.8810914191,92.6506827256,0.55698888971,0.15267320338,0.40431568633
2017-11-10 01:00:00,12.311,13.0,11.5,12.312,88301.6249934,64.8733745512,95.8033206035,94.6839861826,92.6126074183,0.633509521935,0.248840467091,0.384669054844
2017-11-11 01:00:00,12.312,16.163,12.145,16.162,283618.29645,77.8825293452,100.0,97.2094536337,94.2581770784,0.993364609611,0.397745295595,0.595619314016
2017-11-12 01:00:00,16.162,17.6,11.9,12.61,193780.24226,57.1388667303,51.398174843,82.4004984822,91.4313127661,0.980631534604,0.514322543397,0.466308991207
2017-11-13 01:00:00,12.61,13.999,12.012,13.789,64538.5515225,60.8192103119,60.0211175986,70.4730974805,83.3610165321,1.05353147259,0.622164329236,0.431367143358
2017-11-14 01:00:00,13.789,15.59,13.508,14.988,99497.4436602,64.1457988166,67.8152220379,59.7448381598,70.8728113742,1.19428747561,0.73658895851,0.457698517095
2017-11-15 01:00:00,14.988,15.199,14.146,14.6,44428.3639189,62.3263531341,63.5523113561,63.7962169975,64.6713842126,1.26000471471,0.84127210975,0.41873260496
2017-11-16 01:00:00,14.6,14.6,13.58,14.2,29824.4818775,60.4482819748,59.1520428109,63.5065254016,62.3491935196,1.26522472011,0.926062631822,0.339162088286
2017-11-17 01:00:00,14.2,14.8,14.021,14.502,37014.8746684,61.3817696461,61.3391784884,61.3478442185,62.8835288725,1.27898712069,0.996647529595,0.282339591095
2017-11-18 01:00:00,14.6,15.239,14.2,14.998,27106.7255634,62.9093746137,64.9183144838,61.8031785944,62.2191827382,1.31476122803,1.06027026928,0.25449095875
2017-11-19 01:00:00,14.998,15.268,14.813,15.17,22247.5333037,63.4421873592,66.1666799426,64.1413909716,62.4308045948,1.34152713859,1.11652164314,0.225005495449
2017-11-20 01:00:00,15.17,15.974,15.021,15.431,36337.971454,64.2697250933,44.4045742697,58.4965228987,61.4803641549,1.3680300356,1.16682332164,0.201206713966
2017-11-21 01:00:00,15.431,15.719,14.451,14.964,44468.4325038,61.6180467455,33.5749770821,48.0487437648,56.895552545,1.33595076647,1.2006488106,0.135301955868
2017-11-22 01:00:00,14.904,15.487,14.904,15.221,24188.2815178,62.522182967,25.9516187503,34.6437233674,47.062996677,1.3160943503,1.22373791854,0.0923564317552
2017-11-23 01:00:00,15.221,15.9,15.01,15.36,49085.5194199,63.0227383749,28.3646709544,29.2970889289,37.3298520204,1.29662742195,1.23831581922,0.0583116027285
2017-11-24 01:00:00,15.36,17.6,14.98,17.5,100986.337501,69.6528857581,60.32695026,38.2144133216,34.0517418726,1.43731142485,1.27811494035,0.159196484502
2017-11-25 01:00:00,17.5,18.5,16.797,17.6,76502.443608,69.9206618983,61.6178319387,50.103151051,39.2048844338,1.53913152484,1.33031825725,0.208813267596
2017-11-26 01:00:00,17.635,18.426,17.0,17.657,43034.7062785,70.0805484369,62.3886048805,61.4444623597,49.9206755774,1.60591215561,1.38543703692,0.22047511869
2017-11-27 01:00:00,17.657,21.1,17.388,20.61,181172.551639,76.8531201513,95.0374762018,73.0146376737,61.5207503615,1.87549912096,1.48344945373,0.392049667232
2017-11-28 01:00:00,20.61,28.0,20.41,26.397,223658.855566,84.2679858173,100.0,85.8086936941,73.4225979092,2.52698179614,1.69215592221,0.834825873929
2017-11-29 01:00:00,26.25,27.0,18.0,20.404,242557.781871,62.3064177122,19.0479866497,71.3618209505,76.7283841061,2.53053110808,1.85983095938,0.670700148692
2017-11-30 01:00:00,20.516,23.0,18.63,22.2,105537.985055,65.1946844686,19.9263707273,46.3247857923,67.8317668123,2.64774460195,2.0174136879,0.630330914053
2017-12-01 01:00:00,22.2,24.9,20.657,24.75,113668.746291,68.8010716572,35.066723489,24.6803602887,47.4556556772,2.91282361166,2.19649567265,0.71632793901
2017-12-02 01:00:00,24.75,25.5,23.11,24.24,69981.8477419,67.3188191285,28.8439234977,27.9456725714,32.9836062174,3.04662826472,2.36652219106,0.680106073654
2017-12-03 01:00:00,24.24,25.199,23.21,24.238,70200.0735922,67.3127766758,28.8185560425,30.9097343431,27.8452557344,3.11658201552,2.51653415596,0.600047859566
2017-12-04 01:00:00,24.238,24.793,23.434,24.286,31561.2845289,67.3874219099,26.2413507713,27.9679434372,28.9411167839,3.1397015409,2.64116763294,0.498533907958
2017-12-05 01:00:00,24.286,24.442,23.6,23.8,52997.3110557,65.7716256414,18.3381459998,24.4660176045,27.7812317949,3.08326582385,2.72958727113,0.353678552728
2017-12-06 01:00:00,23.8,23.91,21.0,21.622,69099.2571875,59.0318603311,0.0,14.859832257,22.4312644329,2.83016928402,2.7497036737,0.0804656103113
2017-12-07 01:00:00,21.57,23.148,19.551,19.6,52239.2621774,53.6127669588,0.0,6.11271533328,15.1461883983,2.43832248746,2.68742743646,-0.249104948997
2017-12-08 01:00:00,19.6,22.985,19.02,22.985,85304.7054891,60.1239352085,21.2399992308,7.0799997436,9.3508491113,2.3735613507,2.6246542193,-0.251092868607
2017-12-09 01:00:00,22.805,25.0,21.201,22.9,67021.5737728,59.899612287,20.5082382782,13.9160791697,9.03626474885,2.28899280935,2.55752193731,-0.268529127962
2017-12-10 01:00:00,22.9,23.062,20.0,20.75,56742.5114685,54.4407878295,2.7010763631,14.8164379574,11.9375056236,2.02514004551,2.45104555895,-0.42590551344
2017-12-11 01:00:00,20.75,23.5,20.75,22.106,91301.82077,57.0629382832,11.254760047,11.4880248961,13.406847341,1.90351021578,2.34153849032,-0.438028274542
2017-12-12 01:00:00,22.106,25.6,21.7,24.608,118371.506675,61.4164538035,25.4563077194,13.1373813765,13.14728141,1.98611350911,2.27045349408,-0.284339984968
2017-12-13 01:00:00,24.492,26.5,23.01,24.19,111093.762551,60.3306197013,21.914222089,19.5417632851,14.7223898526,1.99485268754,2.21533333277,-0.220480645229
2017-12-14 01:00:00,24.0,27.0,23.85,26.296,89358.2852847,63.7604494811,33.1026262418,26.8243853501,19.8345100039,2.14696625825,2.20165991786,-0.0546936596165
2017-12-15 01:00:00,26.296,26.848,23.251,25.8,83897.2065703,62.4101666631,28.697885815,27.9049113819,24.7570200057,2.20210975372,2.20174988504,0.000359868686987
2017-12-16 01:00:00,25.8,31.6,25.22,28.101,219161.053552,65.9631014229,81.3147662581,47.7050927717,34.1447965012,2.40377363475,2.24215463498,0.161618999772
2017-12-17 01:00:00,28.101,29.7,27.805,27.998,63677.5152296,65.6678992832,79.3711514475,63.1279345069,46.2459795535,2.52616244599,2.29895619718,0.227206248806
2017-12-18 01:00:00,27.998,34.0,25.965,31.77,181228.84338,70.7596226959,100.0,86.8953059019,65.9094443935,2.89416322464,2.41799760267,0.476165621964
2017-12-19 01:00:00,31.774,35.0,31.002,32.37,182330.752494,71.474619945,100.0,93.1237171492,81.0489858526,3.19736425378,2.57387093289,0.623493320887
2017-12-20 01:00:00,32.37,35.474,30.0,33.2,120622.671851,72.4642526682,100.0,100.0,93.3396743503,3.46468854438,2.75203445519,0.712654089188
2017-12-21 01:00:00,33.2,35.478,26.2,30.09,146013.345493,63.6701822979,53.3507835622,84.4502611874,92.5246594455,3.38655585417,2.87893873499,0.507617119184
2017-12-22 01:00:00,30.09,30.996,18.7,24.1,211426.27728,51.0035328788,0.0,51.1169278541,78.5223963472,2.80891279655,2.8649335473,-0.0560207507475
2017-12-23 01:00:00,24.1,29.2,24.087,25.876,129834.32519,53.8931242388,13.4645593825,22.2717809816,52.6129900077,2.46600826085,2.78514849001,-0.319140229159
2017-12-24 01:00:00,25.869,26.0,21.1,24.443,109226.205584,51.2994436803,1.3788484466,4.9478026097,26.1121704818,2.05493481253,2.63910575451,-0.584170941986
2017-12-25 01:00:00,24.443,25.4,23.318,24.495,52553.8711708,51.389641915,1.79914299232,5.54751694047,10.9223668439,1.71359880814,2.45400436524,-0.740405557096
2017-12-26 01:00:00,24.495,25.767,24.495,25.0,32602.8708129,52.3012086398,6.04674854218,3.07491332703,4.52341095907,1.46692702342,2.25658889688,-0.789661873456
2017-12-27 01:00:00,25.0,25.55,23.359,24.449,46202.4110809,51.1884003287,0.861422411359,2.90243798195,3.84162274982,1.21299412059,2.04786994162,-0.834875821028
2017-12-28 01:00:00,24.449,24.632,21.672,23.0,61188.6992233,48.315997718,0.0,2.30272365118,2.76002498672,0.884630802185,1.81522211373,-0.930591311547
2017-12-29 01:00:00,22.998,24.5,22.505,23.891,51032.7261168,50.1438080017,7.56911953897,2.81018065011,2.67178076108,0.688361754407,1.58985004187,-0.90148828746
2017-12-30 01:00:00,23.891,24.38,20.705,20.707,77939.7044612,44.2077554347,0.0,2.52303984632,2.54531471587,0.272750828034,1.3264301991,-1.05367937107
2017-12-31 01:00:00,20.707,24.1,20.31,23.2,77736.3493976,49.209705119,17.7019453012,8.42368828004,4.58563625883,0.142893255201,1.08972281032,-0.946829555119
2018-01-01 01:00:00,23.067,27.3,22.133,24.864,149914.742627,52.2459426468,28.4472174514,15.3830542509,8.77659412574,0.172265319161,0.906231312089,-0.733965992927
2018-01-02 01:00:00,24.868,29.8,24.7,26.959,137289.892125,55.7819581467,40.9612083776,29.0367903767,17.6145109692,0.360436989567,0.797072447584,-0.436635458017
2018-01-03 01:00:00,26.959,28.0,25.8,27.408,81865.041768,56.5151757033,43.5560719608,37.6548325966,27.3582257414,0.539575056243,0.745572969316,-0.205997913073
2018-01-04 01:00:00,27.62,31.5,26.0,29.088,137125.777453,59.2044669634,53.0734981224,45.8635928203,37.5184052645,0.80779348391,0.758017072235,0.0497764116749
2018-01-05 01:00:00,29.295,29.989,26.197,26.47,83194.5775069,53.7051890287,33.6115036324,43.4136912385,42.3107055518,0.799887198077,0.766391097403,0.0334961006736
2018-01-06 01:00:00,26.215,28.886,26.01,28.3,71676.0685097,56.6927848154,44.1846322196,43.6232113248,44.3001651279,0.930560196947,0.799224917312,0.131335279635
2018-01-07 01:00:00,28.3,29.764,28.13,28.774,59560.1313678,57.4485041708,68.0323621981,48.60949935,45.2154673044,1.06014661832,0.851409257513,0.208737360806
2018-01-08 01:00:00,28.907,30.69,24.01,28.433,124557.160165,56.6923167157,83.2486592621,65.1552178933,52.462642856,1.12239071919,0.905605549848,0.216785169338
2018-01-09 01:00:00,28.497,32.68,27.0,31.502,122077.330398,61.5340281382,100.0,83.7603404867,65.84168591,1.40318720027,1.00512187993,0.39806532034
2018-01-10 01:00:00,31.985,32.79,28.0,30.2,124227.040342,58.5818661399,82.9613555735,88.7366716119,79.2174099973,1.5033304581,1.10476359557,0.398566862535
2018-01-11 01:00:00,30.2,31.152,26.501,27.786,33797.3658405,53.5233477883,53.7657031783,78.9090195839,83.8020105608,1.37208850389,1.15822857723,0.213859926656
2018-01-12 01:00:00,27.786,27.786,27.786,27.786,0.0,53.5233477883,53.7657031783,63.4975873101,77.047759502,1.25362727476,1.17730831674,0.0763189580203
2018-01-13 01:00:00,28.681,34.5,28.153,33.99,105473.312306,62.8343128223,100.0,69.1771354522,70.5279141154,1.64143540265,1.27013373392,0.37130166873
2018-01-14 01:00:00,33.987,39.6,33.0,35.245,240592.232615,64.3685558499,100.0,84.5885677261,72.4210968295,2.02668182305,1.42144335174,0.605238471302
2018-01-15 01:00:00,35.2,36.318,32.0,32.837,119521.462653,59.3719509806,75.2162376173,91.7387458724,81.8348163503,2.11332580686,1.55981984277,0.55350596409
2018-01-16 01:00:00,32.837,35.0,18.5,23.477,384211.910618,44.958666275,3.72460827359,59.6469486303,78.6580874096,1.41045911831,1.52994769788,-0.119488579565
2018-01-17 01:00:00,23.444,25.817,18.002,24.157,244549.066961,45.971107254,5.21610890749,28.0523182661,59.812670923,0.897951494882,1.40354845728,-0.505596962395
2018-01-18 01:00:00,24.157,27.892,23.0,25.052,223494.947183,47.3260462605,12.1967720441,7.04582974173,31.5816988794,0.557577129006,1.23435419162,-0.676777062616
2018-01-19 01:00:00,25.052,28.799,24.24,26.414,164637.430829,49.3786740572,22.7719367756,13.3949392424,16.1643624168,0.39319747336,1.06612284797,-0.67292537461
2018-01-20 01:00:00,26.4,29.291,26.328,28.784,99528.6962181,52.7806736111,40.2990821039,25.0892636412,15.1766775418,0.448988940037,0.942696066383,-0.493707126346
2018-01-21 01:00:00,28.784,29.848,24.069,25.129,221395.040031,47.5449891793,13.3247687696,25.4652625497,21.3164884778,0.196016568459,0.793360166798,-0.597343598339
2018-01-22 01:00:00,25.129,27.9,21.545,23.91,261713.981701,45.9304646916,5.00671790448,19.543522926,23.3660163723,-0.10165713085,0.614356707269,-0.716013838119
2018-01-23 01:00:00,23.91,25.06,21.303,23.002,155647.343274,44.7283825134,0.0,6.11049555801,17.0397603446,-0.406151828249,0.410255000165,-0.816406828414
2018-01-24 01:00:00,23.016,24.555,23.0,24.059,102920.675687,46.4614597672,8.82414439075,4.61028743174,10.0881019719,-0.555768450675,0.217050309997,-0.772818760672
2018-01-25 01:00:00,24.059,24.469,23.103,23.4,54745.9814748,45.5160508631,4.01049591695,4.2782134359,4.99966547522,-0.719225708123,0.0297951063731,-0.749020814496
2018-01-26 01:00:00,23.4,23.899,21.304,23.138,95974.2780644,45.1281513839,2.03546508295,4.95670179688,4.61506755484,-0.859994491502,-0.148162813202,-0.7118316783
2018-01-27 01:00:00,23.138,24.388,22.623,23.756,56534.6503675,46.2756234692,7.87793941182,4.64130013724,4.62540512334,-0.911183772023,-0.300767004966,-0.610416767057
2018-01-28 01:00:00,23.786,26.939,23.6,25.751,99976.7448308,49.871158846,26.1849844421,12.0327963123,7.21026608214,-0.781760173891,-0.396965638751,-0.384794535139
2018-01-29 01:00:00,25.752,26.3,24.517,25.18,75827.2744834,48.8764095866,21.1201143808,18.3943460782,11.6894808426,-0.717000828642,-0.460972676729,-0.256028151913
