datetime,open,high,low,close,volume,rsi,stoch_rsi,fast_k,fast_d,macd,macdsignal,macdhist
2018-01-30 01:00:00,25.18,25.305,21.268,21.501,175693.811832,43.0042463012,0.0,15.7683662743,15.3985028883,-0.951573981754,-0.559092937734,-0.39248104402
2018-01-31 01:00:00,21.501,22.815,20.604,22.815,136941.678799,45.4895152189,11.6328070984,10.9176404931,15.0267842819,-1.01969170591,-0.651212691369,-0.36847901454
2018-02-01 01:00:00,22.815,22.933,18.21,19.543,143051.789011,40.7843847459,0.0,3.87760236614,10.1878697112,-1.32245411992,-0.78546097708,-0.536993142844
2018-02-02 01:00:00,19.543,19.603,13.752,18.524,349676.370705,39.4347108424,0.0,3.87760236614,6.22428174178,-1.62587818652,-0.953544418968,-0.67233376755
2018-02-03 01:00:00,18.524,20.247,16.504,19.559,107929.760194,41.5231137052,15.6481993771,5.21606645905,4.32375706378,-1.76251096591,-1.11533772836,-0.647173237555
2018-02-04 01:00:00,19.559,19.945,15.54,16.581,85580.4107912,37.563359787,0.0,5.21606645905,4.76991176141,-2.0870350983,-1.30967720235,-0.777357895958
2018-02-05 01:00:00,16.581,16.875,12.352,13.013,163754.038239,33.4969374867,0.0,5.21606645905,5.21606645905,-2.60213480205,-1.56816872229,-1.03396607976
2018-02-06 01:00:00,13.013,15.841,10.984,15.5,250560.167896,38.4329502041,25.5967655104,8.53225517014,6.32146269608,-2.77765582576,-1.81006614298,-0.967589682777
2018-02-07 01:00:00,15.5,16.953,13.925,14.699,170908.054735,37.4809631627,24.3310847493,16.6426167532,10.1303127941,-2.94741553578,-2.03753602154,-0.909879514237
2018-02-08 01:00:00,14.713,17.999,14.641,17.763,136104.41212,43.1992575477,59.2536270773,36.393825779,20.5228992341,-2.80240772413,-2.19051036206,-0.611897362073
2018-02-09 01:00:00,17.763,21.551,17.072,21.084,214586.477391,48.6120861086,92.3106405508,58.6317841258,37.2227422193,-2.39193826801,-2.23079594325,-0.16114232476
2018-02-10 01:00:00,21.084,21.525,18.4,19.742,165665.251837,46.701301128,80.6411697483,77.4018124588,57.4758074545,-2.15014096457,-2.21466494751,0.0645239829404
2018-02-11 01:00:00,19.656,21.288,17.145,19.411,179006.114911,46.2251440436,77.7332019499,83.5616707496,73.1984224447,-1.96260016029,-2.16425199007,0.201651829778
2018-02-12 01:00:00,19.411,24.463,19.411,24.031,177567.885486,53.2881738104,100.0,86.124790566,82.3627579248,-1.42475365938,-2.01635232393,0.591598664549
2018-02-13 01:00:00,24.031,27.738,22.602,26.9,338983.156803,57.0134768915,100.0,92.5777339833,87.421398433,-0.758261344889,-1.76473412812,1.00647278323
2018-02-14 01:00:00,26.903,29.081,26.374,28.09,278302.382164,58.4729990245,100.0,100.0,92.9008415164,-0.132510826754,-1.43828946785,1.3057786411
2018-02-15 01:00:00,28.09,28.434,25.8,27.211,124580.682778,56.9553078049,93.9234165592,97.9744721864,96.8507353899,0.289139987474,-1.09280357678,1.38194356426
2018-02-16 01:00:00,27.121,28.249,25.903,28.099,66772.7788303,58.1220280235,98.5947704345,97.5060623312,98.4935115059,0.68703575375,-0.736835710678,1.42387146443
2018-02-17 01:00:00,28.099,28.3,27.38,28.118,60789.3951299,58.1478170416,98.6980253774,97.0720707903,97.5175351027,0.992463653211,-0.3909758379,1.38343949111
2018-02-18 01:00:00,28.118,28.238,25.041,27.801,118713.429155,57.5199005478,96.1839520805,97.8255826308,97.4679052508,1.19516113965,-0.0737484423908,1.26890958204
2018-02-19 01:00:00,27.801,32.0,26.963,31.019,181673.565276,61.9515112605,100.0,98.293992486,97.7305486357,1.59705619438,0.260412484963,1.33664370942
2018-02-20 01:00:00,31.019,34.5,29.15,29.6,190943.922193,59.0646303836,89.8544223511,95.3461248105,97.1552333091,1.78053458547,0.564436905065,1.21609768041
2018-02-21 01:00:00,29.697,31.32,26.782,28.05,192863.651428,56.0341730954,79.204263567,89.6862286394,94.4421153119,1.78034774561,0.807619073175,0.972728672438
2018-02-22 01:00:00,28.05,29.392,24.45,25.408,138308.728671,51.2701353414,62.4616555355,77.1734471512,87.4019335337,1.54915466315,0.95592619117,0.593228471981
2018-02-23 01:00:00,25.408,29.937,24.5,29.364,212482.683431,57.0760931938,80.0763838748,73.9141009924,80.2579255943,1.66594464512,1.09792988196,0.568014763159
2018-02-24 01:00:00,29.151,31.7,28.101,29.798,163205.377929,57.6640566048,82.479122909,75.0057207731,75.3644229722,1.7730827262,1.23296045081,0.540122275394
2018-02-25 01:00:00,29.798,30.1,27.426,28.63,84585.2798313,55.4905925031,65.5459079406,76.0338049081,74.9845422246,1.74364295809,1.33509695227,0.408546005827
2018-02-26 01:00:00,28.63,29.6,27.095,28.7,86471.7969253,55.5971642594,59.5943111751,69.2064473415,73.4153243409,1.70629108327,1.40933577847,0.296955304804
2018-02-27 01:00:00,28.7,30.18,28.21,29.053,63612.0169111,56.1595968179,63.170677864,62.7702989932,69.3368504143,1.68574142541,1.46461690785,0.221124517554
2018-02-28 01:00:00,29.053,29.66,26.744,27.147,76959.151056,52.3551110688,38.9789131888,53.914634076,61.9637934702,1.49838495358,1.471370517,0.0270144365765
2018-03-01 01:00:00,27.147,28.44,25.782,27.267,64463.5002379,52.5700484484,12.1699031743,38.1064980757,51.597143715,1.34409273258,1.44591496012,-0.101822227533
2018-03-02 01:00:00,27.198,27.592,24.402,24.76,108591.406867,47.7849708693,0.0,17.0496054544,36.3569125353,1.00790261377,1.35831249085,-0.350409877077
2018-03-03 01:00:00,24.76,25.748,22.824,23.202,155653.488331,45.0758017052,0.0,4.05663439143,19.7375793072,0.608734827078,1.20839695809,-0.599662131014
2018-03-04 01:00:00,23.202,25.228,22.77,23.7,106905.388957,46.1133699019,6.14829375493,2.04943125164,7.71855703248,0.328785879362,1.03247474235,-0.703688862984
2018-03-05 01:00:00,23.805,24.46,21.151,21.321,301356.590887,42.0786892468,0.0,2.04943125164,2.7184989649,-0.0840719671888,0.80916540044,-0.893237367628
2018-03-06 01:00:00,21.435,21.95,19.731,19.907,125004.585572,39.8754012073,0.0,2.04943125164,2.04943125164,-0.519375727681,0.543457174815,-1.0628329025
2018-03-07 01:00:00,19.907,20.342,16.5,17.661,248045.613034,36.6377699353,0.0,2.57571741713e-14,1.36628750109,-1.03367496194,0.228030747465,-1.2617057094
2018-03-08 01:00:00,17.661,20.95,16.832,18.053,268947.585727,37.5776398741,3.71288434492,1.23762811497,1.09568645554,-1.39356553052,-0.0962885081332,-1.29727702239
2018-03-09 01:00:00,18.053,18.572,16.31,17.934,207978.642606,37.3987096293,3.39298358641,2.36862264378,1.20208358625,-1.66914286454,-0.410859379414,-1.25828348512
2018-03-10 01:00:00,18.0,18.52,16.699,16.852,80588.1443347,35.7540040009,0.0,2.36862264378,1.99162446751,-1.95234285142,-0.719156073815,-1.2331867776
2018-03-11 01:00:00,16.852,17.743,15.921,17.405,108666.779818,37.2524973358,6.83929592492,3.41075983711,2.71600170822,-2.10786030152,-0.996896919357,-1.11096338217
2018-03-12 01:00:00,17.405,17.825,15.991,16.491,96078.0764435,35.7866789992,0.149132450054,2.32947612499,2.70295286863,-2.27859493848,-1.25323652318,-1.0253584153
2018-03-13 01:00:00,16.551,16.99,15.813,16.051,47142.2687428,35.0806416023,0.0,2.32947612499,2.68990402903,-2.42149421316,-1.48688806118,-0.934606151979
2018-03-14 01:00:00,16.051,16.331,12.844,13.803,169634.373431,31.6870421719,0.0,0.0497108166848,1.56955435556,-2.68518459402,-1.72654736775,-0.958637226272
2018-03-15 01:00:00,13.8,15.88,12.701,14.901,211408.287739,34.9526041938,13.3437725205,4.44792417351,2.27570370506,-2.77358948393,-1.93595579098,-0.837633692951
2018-03-16 01:00:00,14.901,15.088,13.934,14.426,66594.6505858,34.2011275635,10.2730811227,7.87228454774,4.12330651265,-2.84913645485,-2.11859192376,-0.730544531093
2018-03-17 01:00:00,14.426,14.69,12.923,13.191,40696.397258,32.2836893155,2.85709411634,8.82464925319,7.04828599148,-2.97437540409,-2.28974861982,-0.684626784264
2018-03-18 01:00:00,13.191,14.0,11.632,13.61,116087.58772,33.6250972282,9.28053667477,7.4702373046,8.05572370184,-3.00517657054,-2.43283420997,-0.572342360571
2018-03-19 01:00:00,13.617,15.85,13.252,15.83,126700.920485,40.2843241882,53.4061380067,21.8479229326,12.7142698301,-2.81796749501,-2.50986086697,-0.308106628039
2018-03-20 01:00:00,15.741,17.438,14.42,16.422,150697.394186,41.9348899914,71.0357341891,44.5741362902,24.6307655091,-2.59195505698,-2.52627970498,-0.0656753520069
2018-03-21 01:00:00,16.422,17.514,15.474,15.899,119607.015612,40.8744042157,63.6846896573,62.708853951,43.0436377246,-2.42706263338,-2.50643629066,0.0793736572808
2018-03-22 01:00:00,15.899,16.759,14.794,15.944,66630.9427318,41.0107814084,89.7234015874,74.8146084779,60.699199573,-2.26662483558,-2.45847399964,0.19184916406
2018-03-23 01:00:00,15.944,15.944,14.516,15.504,76896.1239759,40.0510510437,81.617223627,78.3417716239,71.9550780176,-2.1501949389,-2.39681818749,0.246623248594
2018-03-24 01:00:00,15.504,15.73,14.773,14.823,25053.5913052,38.5668631584,67.1343008568,79.4916420238,77.5493407085,-2.08879607467,-2.33521376493,0.246417690256
2018-03-25 01:00:00,14.823,15.064,14.517,14.64,24846.0527032,38.1630771495,63.194097841,70.648540775,76.1606514742,-2.03148589815,-2.27446819157,0.242982293426
2018-03-26 02:00:00,14.64,14.685,12.395,13.168,105048.511867,35.0287306309,32.6086854317,54.3123613765,68.1508480584,-2.08085842767,-2.23574623879,0.154887811123
2018-03-27 02:00:00,13.168,13.89,12.315,12.814,105416.379484,34.3087303589,25.5828173209,40.4618668645,55.1409230053,-2.1240664388,-2.21341027879,0.0893438399905
2018-03-28 02:00:00,12.784,13.591,12.666,13.059,40625.8341521,35.2868512918,35.1274646477,31.1063224668,41.9601835693,-2.11416882429,-2.19356198789,0.079393163601
2018-03-29 02:00:00,13.059,13.096,11.673,11.912,118889.662335,32.8535625847,11.3830770457,24.0311196714,31.8664363342,-2.17381976649,-2.18961354361,0.0157937771204
2018-03-30 02:00:00,11.912,12.318,11.157,11.625,89413.7797035,32.2621086834,5.61158324802,17.3740416472,24.1704945951,-2.21867654723,-2.19542614434,-0.0232504028943
2018-03-31 02:00:00,11.625,12.045,11.391,11.587,95929.783857,32.1806076137,4.81628387295,7.27031472224,16.2251586803,-2.23156802448,-2.20265452037,-0.028913504114
2018-04-01 02:00:00,11.587,11.759,10.571,10.971,98411.7408153,30.8387886551,0.0,3.47595570699,9.3734373588,-2.26537681122,-2.21519897854,-0.0501778326823
2018-04-02 02:00:00,10.971,11.573,10.905,11.442,47144.1881764,33.1048085501,20.4217664051,8.41268342603,6.38631795175,-2.22847626737,-2.2178544363,-0.0106218310651
2018-04-03 02:00:00,11.442,12.549,11.364,12.286,74187.491163,37.032761293,55.8211614163,25.4143092738,12.4343161356,-2.1068422086,-2.19565199076,0.0888097821644
2018-04-04 02:00:00,12.286,12.286,10.901,11.08,76023.3654551,34.0016290899,28.5040694829,34.9156657681,22.9142194893,-2.08374039949,-2.17326967251,0.0895292730166
2018-04-05 02:00:00,11.08,11.317,10.742,11.126,44507.9177811,34.2198283371,30.4705191446,38.2652500146,32.8650750188,-2.03822484649,-2.1462607073,0.108035860811
2018-04-06 02:00:00,11.126,11.297,10.6,10.693,27875.0250336,33.1245389542,20.5995802476,26.5247229584,33.2352129137,-2.01387818991,-2.11978420383,0.105906013915
2018-04-07 02:00:00,10.693,11.229,10.693,10.902,26528.2556134,34.204564788,33.0886603487,28.0529199136,30.9476309622,-1.9551806306,-2.08686348918,0.131682858584
2018-04-08 02:00:00,10.902,11.778,10.902,11.529,32730.1687399,37.4257323961,64.7556865284,39.4813090415,31.3529839712,-1.83689415956,-2.03686962326,0.199975463697
2018-04-09 02:00:00,11.529,11.839,10.77,11.034,50731.3260765,35.9494272566,55.4764767424,51.1069412065,39.5470567205,-1.7627734867,-1.98205039594,0.219276909245
2018-04-10 02:00:00,11.034,11.265,10.76,11.068,14924.7958897,36.1332854786,68.5099091791,62.9140241499,51.1674247993,-1.681900897,-1.92202049616,0.240119599152
2018-04-11 02:00:00,11.068,11.881,11.0,11.8,33424.1545984,40.0685669744,100.0,74.6621286405,62.8943646656,-1.54097905725,-1.84581220837,0.304833151126
2018-04-12 02:00:00,11.8,13.268,11.092,13.168,100918.601373,46.6018489487,100.0,89.5033030597,75.69315195,-1.30388098841,-1.73742596438,0.433544975971
2018-04-13 02:00:00,13.168,13.6,12.53,12.655,80464.910001,44.6619691775,87.6935078912,95.8978359637,86.687755888,-1.14418442749,-1.618777657,0.474593229515
2018-04-14 02:00:00,12.655,13.296,12.54,13.067,30449.0024464,46.5601842106,99.7356811603,95.8097296838,93.7369562358,-0.973160803661,-1.48965428633,0.516493482674
2018-04-15 02:00:00,13.067,13.805,13.032,13.65,30094.4410038,49.1810665891,100.0,95.8097296838,95.8390984438,-0.781570661873,-1.34803756144,0.566466899569
2018-04-16 02:00:00,13.65,13.734,12.576,13.008,44484.9223547,46.5120953421,85.4490742286,95.0615851296,95.5603481658,-0.673771312474,-1.21318431165,0.539412999174
2018-04-17 02:00:00,13.048,13.649,12.93,12.955,32689.3529446,46.2917421947,84.2477340886,89.8989361057,93.5900836397,-0.585862747418,-1.0877199988,0.501857251384
2018-04-18 02:00:00,12.955,14.5,12.955,14.27,98507.0482806,52.2547130078,100.0,89.8989361057,91.6198191137,-0.405411732091,-0.95125834546,0.54584661337
2018-04-19 02:00:00,14.27,14.949,14.102,14.9,87345.5051855,54.8087083924,100.0,94.7492446962,91.5157056359,-0.209156244502,-0.802837925269,0.593681680766
2018-04-20 02:00:00,14.9,16.098,14.516,15.981,79325.9761109,58.824259025,100.0,100.0,94.882726934,0.0332223425767,-0.6356258717,0.668848214276
2018-04-21 02:00:00,16.025,16.32,14.277,15.124,78173.6425748,54.7280299655,84.0611919188,94.6870639729,96.4787695564,0.154376821427,-0.477625333074,0.632002154501
2018-04-22 02:00:00,15.124,16.003,14.806,15.28,50673.881006,55.3296466499,86.4021383678,90.1544434289,94.9471691339,0.259983586094,-0.330103549241,0.590087135335
2018-04-23 02:00:00,15.28,17.0,15.243,16.777,101370.601419,60.6599456877,100.0,90.1544434289,91.6653169436,0.459179956291,-0.172246848134,0.631426804425
2018-04-24 02:00:00,16.777,18.767,16.706,18.018,120937.349317,64.401427898,100.0,95.4673794559,91.9254221046,0.709009819479,0.00400448538828,0.70500533409
2018-04-25 02:00:00,18.018,18.322,14.8,15.178,215738.663484,52.3056720231,57.4871516861,85.829050562,90.4836244823,0.67011287674,0.137226163659,0.532886713081
2018-04-26 02:00:00,15.238,17.85,14.835,17.302,111944.429414,58.4994605034,79.2564063629,78.9145193497,86.7369831225,0.801437347509,0.270068400429,0.53136894708
2018-04-27 02:00:00,17.302,18.159,16.5,16.962,152875.975788,57.2352865417,74.6494083338,70.4643221276,78.4026306798,0.868071193866,0.389668959116,0.47840223475
2018-04-28 02:00:00,16.962,18.45,16.842,17.921,70622.3391689,59.8363828203,81.2391765519,78.3816637495,75.9201684089,0.986886074131,0.509112382119,0.477773692012
2018-04-29 02:00:00,17.831,18.368,16.775,17.943,68203.3910555,59.8958384953,77.1747064268,77.6877637708,75.5112498827,1.07048307634,0.621386520964,0.449096555378
2018-04-30 02:00:00,17.94,18.9,17.596,17.98,74259.4823077,60.0016445724,77.7107194886,78.7082008224,78.2592094476,1.12673163276,0.722455543323,0.404276089437
2018-05-01 02:00:00,17.981,18.033,17.0,17.927,58011.2701295,59.7616800411,74.3797438952,76.4217232702,77.6058959545,1.15373284781,0.808711004221,0.345021843593
2018-05-02 02:00:00,17.927,18.182,17.467,18.082,21686.3187107,60.2555865612,77.1070497594,76.3991710477,77.1763650468,1.17410436562,0.8817896765,0.292314689116
2018-05-03 02:00:00,18.082,19.5,17.815,18.843,111164.696472,62.647298308,90.3138595625,80.600217739,77.8070373523,1.23739140246,0.952910021693,0.28448138077
2018-05-04 02:00:00,18.843,18.956,17.968,18.667,108821.86733,61.7344113433,85.2729826542,84.2312973254,80.410228704,1.25883405068,1.01409482749,0.244739223187
2018-05-05 02:00:00,18.667,19.3,18.43,18.9,40511.0009408,62.5029816234,84.3707019407,86.6525147192,83.8280099279,1.27987505369,1.06725087273,0.212624180956
2018-05-06 02:00:00,18.9,21.444,18.848,20.95,108877.146818,68.4304639335,100.0,89.8812281983,86.9216800809,1.44530746284,1.14286219075,0.302445272087
2018-05-07 02:00:00,20.941,21.127,18.83,19.704,76480.4942247,62.0917579639,60.6896882465,81.6867967291,86.0735132155,1.4590529975,1.2061003521,0.252952645398
2018-05-08 02:00:00,19.704,19.862,18.416,18.792,43556.3411082,57.9194058234,34.8143022965,65.1679968477,78.9120072583,1.3804427697,1.24096883562,0.139473934077
2018-05-09 02:00:00,18.792,18.822,17.017,17.967,101735.663606,54.405593205,13.0229350781,36.1756418737,61.0101451501,1.23731005253,1.240237079,-0.00292702646926
2018-05-10 02:00:00,17.967,18.289,16.418,16.45,78530.0097897,48.6404196681,0.0,15.9457457915,39.0964615043,0.990054390339,1.19020054127,-0.20014615093
2018-05-11 02:00:00,16.45,16.62,14.148,14.731,163338.346914,43.1369395824,0.0,4.34097835938,18.8207886749,0.64792469044,1.0817453711,-0.433820680664
2018-05-12 02:00:00,14.731,15.525,13.745,15.18,65659.3643047,44.8681198465,6.84436158503,2.28145386168,7.5227260042,0.408308262422,0.947057949367,-0.538749686945
2018-05-13 02:00:00,15.18,15.98,14.82,15.668,36510.1347346,46.7405730449,14.2472571734,7.03053958616,4.55099060241,0.254850283065,0.808616416107,-0.553766133042
2018-05-14 02:00:00,15.657,16.0,14.501,15.619,69119.2884507,46.5718258239,13.5801013489,11.5572400358,6.95641116121,0.127806563818,0.672454445649,-0.544647881831
2018-05-15 02:00:00,15.619,16.698,15.3,15.33,63133.8338789,45.5414859784,9.5065692018,12.4446425747,10.3441407322,0.00376027023404,0.538715610566,-0.534955340332
2018-05-16 02:00:00,15.33,15.433,14.252,14.9,54989.3981577,44.0025018116,3.42207047642,8.83624700903,10.9460432065,-0.127771843204,0.405418119812,-0.533189963016
2018-05-17 02:00:00,14.9,15.5,14.069,14.413,56378.4499836,42.2830777852,0.0,4.30954655941,8.53014538105,-0.268216982299,0.27069109939,-0.538908081689
2018-05-18 02:00:00,14.413,15.4,14.054,15.308,29513.8663584,46.3747248715,15.6483981345,6.35682287029,6.50087214624,-0.303799732504,0.155792933011,-0.459592665516
2018-05-19 02:00:00,15.308,15.429,14.813,14.971,25765.0606134,45.0957373698,10.7569436142,8.80178058287,6.48938333752,-0.355099041269,0.0536145381549,-0.408713579424
2018-05-20 02:00:00,15.012,15.574,14.82,15.409,33527.2054354,47.110069585,18.460704915,14.9553488879,10.0379841137,-0.356303923734,-0.0283691542229,-0.327934769511
2018-05-21 02:00:00,15.409,15.482,14.824,14.91,13096.3487257,45.1068749483,10.7995389943,13.3390625078,12.3653973262,-0.392993744199,-0.101294072218,-0.291699671981
2018-05-22 02:00:00,14.91,14.923,13.8,13.816,34214.2697569,41.0416896172,0.0,9.75341463641,12.6826086774,-0.504531424116,-0.181941542598,-0.322589881518
2018-05-23 02:00:00,13.816,14.159,12.336,12.7,73065.1613402,37.3894252162,0.0,3.59984633142,8.89744115854,-0.675194490443,-0.280592132167,-0.394602358276
2018-05-24 02:00:00,12.7,13.423,12.157,13.36,46518.5300975,40.7050354538,13.4222555881,4.47408519603,5.94244872129,-0.748560773286,-0.374185860391,-0.374374912896
2018-05-25 02:00:00,13.36,13.443,12.633,13.015,31143.2659446,39.5420375717,10.4852137791,7.96915645574,5.3476959944,-0.825032239636,-0.46435513624,-0.360677103397
2018-05-26 02:00:00,13.015,13.573,12.904,13.084,25785.8425513,39.9068876289,14.7945319671,12.9006671114,8.44796958774,-0.870039431339,-0.54549199526,-0.32454743608
2018-05-27 02:00:00,13.084,13.201,12.78,12.936,22820.602013,39.3654878013,17.563448223,14.2810646564,11.7169627412,-0.907192764652,-0.617832149138,-0.289360615514
2018-05-28 02:00:00,12.936,13.264,12.17,12.3,27873.8535418,37.0692921651,0.0,10.7859933967,12.6559083882,-0.976698165229,-0.689605352356,-0.287092812873
